address;source_location;insn;indent
0xd6720;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1445;TEST	%R8,%R8;
0xd6723;:0;JE	d6b48 <_copy_characters.constprop.0.isra.0+0x428>;
0xd6729;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1427;PUSH	%R15;
0xd672b;:0;MOV	%RDI,%R9;
0xd672e;:0;MOV	%RDX,%RAX;
0xd6731;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1448;MOV	%RSI,%RDI;
0xd6734;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1427;PUSH	%R14;
0xd6736;:0;PUSH	%R13;
0xd6738;:0;PUSH	%R12;
0xd673a;:0;PUSH	%RBP;
0xd673b;:0;PUSH	%RBX;
0xd673c;:0;SUB	$0x18,%RSP;
0xd6740;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1448;MOVZX	0x20(%RDX),%R11D;
0xd6745;:0;MOV	%R11D,%R10D;
0xd6748;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1449;MOV	%R11D,%R14D;
0xd674b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1448;SHR	$0x2,%R10B;
0xd674f;:0;AND	$0x7,%R10D;
0xd6753;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1448;MOVZX	%R10B,%R12D;
0xd6757;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1449;AND	$0x20,%R14D;
0xd675b;:0;JNE	d6ac8 <_copy_characters.constprop.0.isra.0+0x3a8>;
0xd6761;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1449;MOV	0x48(%RDX),%RBP;
