address;source_location;insn;indent
0x127ca0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4367;MOV	(%R12),%RDX;
0x127ca4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4369;MOV	(%RBX),%RDI;
0x127ca7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4368;ADDQ	$0x1,(%RDX);
0x127cab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4369;MOV	%RDX,(%RBX);
0x127cae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4369;TEST	%RDI,%RDI;
0x127cb1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4369;JE	127cc0 <_PyEval_EvalCodeWithName+0x140>;
0x127cb3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4369;SUBQ	$0x1,(%RDI);
0x127cb7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4369;JNE	127cc0 <_PyEval_EvalCodeWithName+0x140>;
0x127cb9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4369;MOV	0x8(%RDI),%RDX;
0x127cbd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4369;CALLQ	0x30(%RDX);
0x127cc0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4366;ADD	$0x8,%R12;
0x127cc4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4366;ADD	$0x8,%RBX;
0x127cc8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4366;CMP	%R12,%RBP;
0x127ccb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4366;JNE	127ca0 <_PyEval_EvalCodeWithName+0x120>;
