address;source_location;insn;indent
0xd0cd0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1470;PUSH	%R14;
0xd0cd2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1470;PUSH	%R13;
0xd0cd4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1470;PUSH	%R12;
0xd0cd6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1470;MOV	%RDI,%R12;
0xd0cd9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1470;PUSH	%RBP;
0xd0cda;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1470;PUSH	%RBX;
0xd0cdb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1470;SUB	$0x10,%RSP;
0xd0cdf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1473;MOV	0x8(%R12),%R13;
0xd0ce4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1470;MOV	%FS:0x28,%RDI;
0xd0ced;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1470;MOV	%RDI,0x8(%RSP);
0xd0cf2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1470;MOV	%RSI,%RDI;
0xd0cf5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3193;CALL	117e30 <_PyUnicode_FromId>;
0xd0cfa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;TEST	%RAX,%RAX;
0xd0cfd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;JE	d0e65 <_PyObject_LookupSpecial+0x195>;
0xd0d03;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;MOV	%RAX,%RBX;
0xd0d06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3139;LEA	0x2381d3(%RIP),%R14;
0xd0d0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3139;CMP	%R14,0x8(%RAX);
0xd0d11;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3139;JE	d0d90 <_PyObject_LookupSpecial+0xc0>;
0xd0d13;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3155;LEA	0x4(%RSP),%RDX;
0xd0d18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3155;MOV	%RBX,%RSI;
0xd0d1b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3155;MOV	%R13,%RDI;
0xd0d1e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3155;CALL	c9420 <find_name_in_mro>;
0xd0d23;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3155;MOV	%RAX,%RBP;
0xd0d26;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3157;MOV	0x4(%RSP),%EAX;
0xd0d2a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3157;TEST	%EAX,%EAX;
0xd0d2c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3157;JNE	d0e60 <_PyObject_LookupSpecial+0x190>;
0xd0d32;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3172;CMP	%R14,0x8(%RBX);
0xd0d36;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3172;JE	d0df0 <_PyObject_LookupSpecial+0x120>;
0xd0d3c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1474;TEST	%RBP,%RBP;
0xd0d3f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1474;JE	d0e65 <_PyObject_LookupSpecial+0x195>;
0xd0d45;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1476;MOV	0x8(%RBP),%RAX;
0xd0d49;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1476;MOV	0x110(%RAX),%RAX;
0xd0d50;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1476;TEST	%RAX,%RAX;
0xd0d53;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1476;JE	d0e90 <_PyObject_LookupSpecial+0x1c0>;
0xd0d59;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1479;MOV	0x8(%RSP),%RDX;
0xd0d5e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1479;SUB	%FS:0x28,%RDX;
0xd0d67;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1479;JNE	d0ea7 <_PyObject_LookupSpecial+0x1d7>;
0xd0d6d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1479;MOV	0x8(%R12),%RDX;
0xd0d72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1482;ADD	$0x10,%RSP;
0xd0d76;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1479;MOV	%R12,%RSI;
0xd0d79;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1479;MOV	%RBP,%RDI;
0xd0d7c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1482;POP	%RBX;
0xd0d7d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1482;POP	%RBP;
0xd0d7e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1482;POP	%R12;
0xd0d80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1482;POP	%R13;
0xd0d82;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1482;POP	%R14;
0xd0d84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1479;JMP	%RAX;
0xd0d86;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1479;NOPW	%CS:(%RAX,%RAX,1);
0xd0d90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3139;CMPB	$0,0x20(%RAX);
0xd0d94;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3139;JNS	d0d13 <_PyObject_LookupSpecial+0x43>;
0xd0d9a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3139;CMPQ	$0x64,0x10(%RAX);
0xd0d9f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3139;JG	d0d13 <_PyObject_LookupSpecial+0x43>;
0xd0da5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3139;TESTB	$0x8,0xaa(%R13);
0xd0dad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3139;JE	d0d13 <_PyObject_LookupSpecial+0x43>;
0xd0db3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3142;MOV	0x180(%R13),%EDX;
0xd0dba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3142;MOV	0x18(%RAX),%EAX;
0xd0dbd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3142;XOR	%EDX,%EAX;
0xd0dbf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3143;AND	$0xfff,%EAX;
0xd0dc4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3143;LEA	(%RAX,%RAX,2),%RCX;
0xd0dc8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3143;LEA	0x2902d1(%RIP),%RAX;
0xd0dcf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3143;LEA	(%RAX,%RCX,8),%RAX;
0xd0dd3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3143;CMP	(%RAX),%EDX;
0xd0dd5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3143;JNE	d0d13 <_PyObject_LookupSpecial+0x43>;
0xd0ddb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3143;CMP	0x8(%RAX),%RBX;
0xd0ddf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3143;JNE	d0d13 <_PyObject_LookupSpecial+0x43>;
0xd0de5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3148;MOV	0x10(%RAX),%RBP;
0xd0de9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3148;JMP	d0d3c <_PyObject_LookupSpecial+0x6c>;
0xd0dee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3148;XCHG	%AX,%AX;
0xd0df0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3172;CMPB	$0,0x20(%RBX);
0xd0df4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3172;JNS	d0d3c <_PyObject_LookupSpecial+0x6c>;
0xd0dfa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3172;CMPQ	$0x64,0x10(%RBX);
0xd0dff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3172;JG	d0d3c <_PyObject_LookupSpecial+0x6c>;
0xd0e05;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3172;MOV	%R13,%RDI;
0xd0e08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3172;CALL	c3dc0 <assign_version_tag>;
0xd0e0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3172;TEST	%EAX,%EAX;
0xd0e0f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3172;JE	d0d3c <_PyObject_LookupSpecial+0x6c>;
0xd0e15;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3173;MOV	0x180(%R13),%EDX;
0xd0e1c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3173;MOV	0x18(%RBX),%EAX;
0xd0e1f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3173;XOR	%EDX,%EAX;
0xd0e21;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3174;AND	$0xfff,%EAX;
0xd0e26;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3174;LEA	(%RAX,%RAX,2),%RCX;
0xd0e2a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3174;LEA	0x29026f(%RIP),%RAX;
0xd0e31;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3174;LEA	(%RAX,%RCX,8),%RAX;
0xd0e35;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3184;MOV	0x8(%RAX),%RDI;
0xd0e39;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3174;MOV	%EDX,(%RAX);
0xd0e3b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3175;MOV	%RBP,0x10(%RAX);
0xd0e3f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3176;ADDQ	$0x1,(%RBX);
0xd0e43;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3184;MOV	%RBX,0x8(%RAX);
0xd0e47;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3184;SUBQ	$0x1,(%RDI);
0xd0e4b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3184;JNE	d0d3c <_PyObject_LookupSpecial+0x6c>;
0xd0e51;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3184;MOV	0x8(%RDI),%RAX;
0xd0e55;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3184;CALLQ	0x30(%RAX);
0xd0e58;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3184;JMP	d0d3c <_PyObject_LookupSpecial+0x6c>;
0xd0e5d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3184;NOPL	(%RAX);
0xd0e60;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3166;CMP	$-0x1,%EAX;
0xd0e63;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3166;JE	d0ea0 <_PyObject_LookupSpecial+0x1d0>;
0xd0e65;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1473;XOR	%EBP,%EBP;
0xd0e67;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1482;MOV	0x8(%RSP),%RAX;
0xd0e6c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1482;SUB	%FS:0x28,%RAX;
0xd0e75;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1482;JNE	d0ea7 <_PyObject_LookupSpecial+0x1d7>;
0xd0e77;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1482;ADD	$0x10,%RSP;
0xd0e7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1482;MOV	%RBP,%RAX;
0xd0e7e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1482;POP	%RBX;
0xd0e7f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1482;POP	%RBP;
0xd0e80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1482;POP	%R12;
