address;source_location;insn;indent
0x109d1a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2922;MOV	%R15,%RBX;  (1819) 
0x109d1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2913;CMP	$0x25,%AL;  (1819) 
0x109d1f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2913;JNE	109d40 <PyUnicode_FromFormatV+0xd0>;  (1819) 
0x109d21;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2913;JMP	109da0 <PyUnicode_FromFormatV+0x130>;  (1819) 
0x109d28;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2934;MOVZX	0x1(%RBX),%EAX;    (1820) 
0x109d2c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2932;ADD	$0x1,%RBX;    (1820) 
0x109d30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2934;TEST	%AL,%AL;    (1820) 
0x109d32;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2934;JE	109e60 <PyUnicode_FromFormatV+0x1f0>;    (1820) 
0x109d38;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2934;CMP	$0x25,%AL;    (1820) 
0x109d3a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2934;JE	109e60 <PyUnicode_FromFormatV+0x1f0>;    (1820) 
0x109d40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2925;MOVZX	(%RBX),%EDX;    (1820) 
0x109d43;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2925;TEST	%DL,%DL;    (1820) 
0x109d45;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2925;JNS	109d28 <PyUnicode_FromFormatV+0xb8>;    (1820) 
0x109da0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2617;MOVZX	0x1(%R15),%ECX;  (1819) 
0x109da5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2617;CMP	$0x30,%CL;  (1819) 
0x109da8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2617;JE	10a030 <PyUnicode_FromFormatV+0x3c0>;  (1819) 
0x109dae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2616;MOVL	$0,0x30(%RSP);  (1819) 
0x109db6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2615;LEA	0x1(%R15),%RDX;  (1819) 
0x109dba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2624;MOVZX	%CL,%EAX;  (1819) 
0x109dbd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2624;TESTB	$0x4,(%R12,%RAX,4);  (1819) 
0x109dc2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2624;JE	109f70 <PyUnicode_FromFormatV+0x300>;  (1819) 
0x109dc8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2627;MOVZX	0x1(%RDX),%EAX;  (1819) 
0x109dcc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2625;MOVSX	%CL,%ECX;  (1819) 
0x109dcf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2626;LEA	0x1(%RDX),%R11;  (1819) 
0x109dd3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2625;SUB	$0x30,%ECX;  (1819) 
0x109dd6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2625;MOVSXD	%ECX,%RBX;  (1819) 
0x109dd9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2627;MOV	%RAX,%RCX;  (1819) 
0x109ddc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2627;TESTB	$0x4,(%R12,%RAX,4);  (1819) 
0x109de1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2627;JE	10a050 <PyUnicode_FromFormatV+0x3e0>;  (1819) 
0x109de7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;MOV	$0x7fffffffffffffff,%R10;  (1819) 
0x109df1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;MOV	$0x6666666666666667,%RDI;  (1819) 
0x109dfb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;JMP	109e1e <PyUnicode_FromFormatV+0x1ae>;  (1819) 
0x109e00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2633;LEA	(%RBX,%RBX,4),%RAX;    (1823) 
0x109e04;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2634;ADD	$0x1,%R11;    (1823) 
0x109e08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2633;LEA	(%RCX,%RAX,2),%RBX;    (1823) 
0x109e0c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2627;MOVZX	(%R11),%EAX;    (1823) 
0x109e10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2627;MOV	%RAX,%RCX;    (1823) 
0x109e13;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2627;TESTB	$0x4,(%R12,%RAX,4);    (1823) 
0x109e18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2627;JE	10a050 <PyUnicode_FromFormatV+0x3e0>;    (1823) 
0x109e1e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;MOVSX	%CL,%ECX;    (1823) 
0x109e21;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;MOV	%R10,%RSI;    (1823) 
0x109e24;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;SUB	$0x30,%ECX;    (1823) 
0x109e27;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;MOVSXD	%ECX,%RCX;    (1823) 
0x109e2a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;SUB	%RCX,%RSI;    (1823) 
0x109e2d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;MOV	%RSI,%RAX;    (1823) 
0x109e30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;SAR	$0x3f,%RSI;    (1823) 
0x109e34;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;IMUL	%RDI;    (1823) 
0x109e37;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;SAR	$0x2,%RDX;    (1823) 
0x109e3b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;SUB	%RSI,%RDX;    (1823) 
0x109e3e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;CMP	%RBX,%RDX;    (1823) 
0x109e41;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2628;JGE	109e00 <PyUnicode_FromFormatV+0x190>;    (1823) 
0x109e60;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2935;MOV	%RBX,%RDX;  (1819) 
0x109e63;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2940;LEA	0xa0(%RSP),%RDI;  (1819) 
0x109e6b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2940;MOV	%R15,%RSI;  (1819) 
0x109e6e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2940;MOV	%R9,0xc8(%RSP);  (1819) 
0x109e76;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2935;SUB	%R15,%RDX;  (1819) 
0x109e79;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2938;TEST	%AL,%AL;  (1819) 
0x109e7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2938;MOV	$0,%EAX;  (1819) 
0x109e80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2940;MOV	%BPL,0xd5(%RSP);  (1819) 
0x109e88;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2938;CMOVE	%EAX,%R13D;  (1819) 
0x109e8c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2940;MOV	0xc(%RSP),%EAX;  (1819) 
0x109e90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2940;MOVAPS	%XMM2,0xa0(%RSP);  (1819) 
0x109e98;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2940;MOVQ	%XMM1,0xb0(%RSP);  (1819) 
