address;source_location;insn;indent
0x824f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:691;PUSH	%R15;
0x824f2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:691;MOV	%RCX,%R15;
0x824f5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:691;PUSH	%R14;
0x824f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:691;PUSH	%R13;
0x824f9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:691;MOV	%RDX,%R13;
0x824fc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:691;PUSH	%R12;
0x824fe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:691;PUSH	%RBP;
0x824ff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:691;MOV	%RSI,%RBP;
0x82502;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:691;PUSH	%RBX;
0x82503;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:691;SUB	$0x18,%RSP;
0x82507;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:692;MOV	0x18(%RDI),%R14;
0x8250b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:704;TEST	%R14,%R14;
0x8250e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:704;JE	8251a <_PyFrame_New_NoTrack+0x2a>;
0x82510;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:704;CMP	%RDX,0x30(%R14);
0x82514;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:704;JE	82700 <_PyFrame_New_NoTrack+0x210>;
0x8251a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:705;LEA	0x274c1f(%RIP),%RSI;
0x82521;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:705;MOV	%R13,%RDI;
0x82524;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:705;CALL	a3e60 <_PyDict_GetItemId>;
0x82529;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:705;MOV	%RAX,%R12;
0x8252c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:706;TEST	%RAX,%RAX;
0x8252f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:706;JE	826c8 <_PyFrame_New_NoTrack+0x1d8>;
0x82535;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:707;MOV	0x8(%RAX),%RDI;
0x82539;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:707;LEA	0x27afe0(%RIP),%RSI;
0x82540;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:707;CMP	%RSI,%RDI;
0x82543;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:707;JE	8254e <_PyFrame_New_NoTrack+0x5e>;
0x82545;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:707;CALL	c4ad0 <PyType_IsSubtype>;
0x8254a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:707;TEST	%EAX,%EAX;
0x8254c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:707;JE	82562 <_PyFrame_New_NoTrack+0x72>;
0x8254e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:708;MOV	%R12,%RDI;
0x82551;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:708;CALL	ac2e0 <PyModule_GetDict>;
0x82556;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:708;MOV	%RAX,%R12;
0x82559;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:712;TEST	%RAX,%RAX;
0x8255c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:712;JE	826c8 <_PyFrame_New_NoTrack+0x1d8>;
0x82562;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:730;ADDQ	$0x1,(%R12);
0x82567;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:732;MOV	0x78(%RBP),%RBX;
0x8256b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:732;TEST	%RBX,%RBX;
0x8256e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:732;JE	82620 <_PyFrame_New_NoTrack+0x130>;
0x82574;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:734;MOVQ	$0,0x78(%RBP);
0x8257c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:777;MOV	0x40(%RBX),%RCX;
0x82580;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:735;MOVQ	$0x1,(%RBX);
0x82587;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:777;MOV	%RCX,0x48(%RBX);
0x8258b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:778;MOV	%R12,0x28(%RBX);
0x8258f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:779;TEST	%R14,%R14;
0x82592;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:779;JE	82598 <_PyFrame_New_NoTrack+0xa8>;
0x82594;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:779;ADDQ	$0x1,(%R14);
0x82598;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:785;MOV	0x20(%RBP),%EDX;
0x8259b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:780;MOV	%R14,0x18(%RBX);
0x8259f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:781;ADDQ	$0x1,(%RBP);
0x825a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:782;MOV	(%R13),%RAX;
0x825a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:785;MOV	%EDX,%ECX;
0x825aa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:785;NOT	%ECX;
0x825ac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:782;ADD	$0x1,%RAX;
0x825b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:785;AND	$0x3,%ECX;
0x825b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:782;MOV	%RAX,(%R13);
0x825b7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:783;MOV	%R13,0x30(%RBX);
0x825bb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:785;JE	825dd <_PyFrame_New_NoTrack+0xed>;
0x825bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:788;AND	$0x2,%EDX;
0x825c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:788;JNE	82710 <_PyFrame_New_NoTrack+0x220>;
0x825c6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:797;TEST	%R15,%R15;
0x825c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:797;JE	82750 <_PyFrame_New_NoTrack+0x260>;
0x825cf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:799;MOV	(%R15),%RAX;
0x825d2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:799;ADD	$0x1,%RAX;
0x825d6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:799;MOV	%RAX,(%R15);
0x825d9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:800;MOV	%R15,0x38(%RBX);
0x825dd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:804;MOV	0x24(%RBP),%EAX;
0x825e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:803;MOVL	$-0x1,0x68(%RBX);
0x825e7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:805;MOVL	$0,0x70(%RBX);
0x825ee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:804;MOV	%EAX,0x6c(%RBX);
0x825f1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:809;MOV	$0x1,%EAX;
0x825f6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:806;MOVB	$0,0x74(%RBX);
0x825fa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:807;MOVQ	$0,0x60(%RBX);
0x82602;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:809;MOV	%AX,0x58(%RBX);
