address;source_location;insn;indent
0x75620;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1376;PUSH	%R15;
0x75622;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1376;PUSH	%R14;
0x75624;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1376;PUSH	%R13;
0x75626;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1376;PUSH	%R12;
0x75628;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1376;PUSH	%RBP;
0x75629;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1376;PUSH	%RBX;
0x7562a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1376;SUB	$0x58,%RSP;
0x7562e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1377;MOV	%FS:0x28,%R14;
0x75637;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1377;MOV	%R14,0x48(%RSP);
0x7563c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1377;MOV	0x304ba5(%RIP),%R14D;
0x75643;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1377;MOVL	$0,0x304b9b(%RIP);
0x7564d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1385;TEST	%RDI,%RDI;
0x75650;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1385;JE	75801 <object_vacall+0x1e1>;
0x75656;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1390;MOVDQU	(%RSI),%XMM0;
0x7565a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1390;MOV	%RDI,%R12;
0x7565d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1390;MOV	%RSI,%RBP;
0x75660;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1391;XOR	%EBX,%EBX;
0x75662;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1390;MOVUPS	%XMM0,0x8(%RSP);
