address;source_location;insn;indent
0x124c80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:332;SUB	$0x30,%RSP;
0x124c84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:332;MOV	%RSI,%RDI;
0x124c87;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:337;MOV	$0x2,%ECX;
0x124c8c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:337;MOV	$0x2,%R8D;
0x124c92;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:332;MOV	%FS:0x28,%RSI;
0x124c9b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:332;MOV	%RSI,0x20(%RSP);
0x124ca0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:332;MOV	%RDX,%RSI;
0x124ca3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:337;LEA	0x10(%RSP),%RAX;
0x124ca8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:337;LEA	0x120a6e(%RIP),%RDX;
0x124caf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:337;PUSH	%RAX;
0x124cb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:337;XOR	%EAX,%EAX;
0x124cb2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:337;LEA	0x10(%RSP),%R9;
0x124cb7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:337;CALL	160160 <_PyArg_UnpackStack>;
0x124cbc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:337;MOV	%EAX,%EDX;
0x124cbe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:337;POP	%RAX;
0x124cbf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:333;XOR	%EAX,%EAX;
0x124cc1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:337;POP	%RCX;
0x124cc2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:337;TEST	%EDX,%EDX;
0x124cc4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:337;JE	124d10 <builtin_hasattr+0x90>;
0x124cc6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:342;MOV	0x8(%RSP),%RSI;
0x124ccb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:342;MOV	(%RSP),%RDI;
0x124ccf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1196;MOV	0x8(%RSI),%RAX;
0x124cd3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1196;TESTB	$0x10,0xab(%RAX);
0x124cda;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1196;JE	124d40 <builtin_hasattr+0xc0>;
0x124cdc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1201;LEA	0x10(%RSP),%RDX;
0x124ce1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1201;CALL	ae980 <_PyObject_LookupAttr>;
0x124ce6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1201;TEST	%EAX,%EAX;
0x124ce8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1201;JS	124d53 <builtin_hasattr+0xd3>;
0x124cea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1204;MOV	0x10(%RSP),%RDI;
0x124cef;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1204;TEST	%RDI,%RDI;
0x124cf2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1204;JE	124d28 <builtin_hasattr+0xa8>;
0x124cf4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1207;SUBQ	$0x1,(%RDI);
0x124cf8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1207;JNE	124d01 <builtin_hasattr+0x81>;
0x124cfa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1207;MOV	0x8(%RDI),%RAX;
0x124cfe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1207;CALLQ	0x30(%RAX);
0x124d01;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1208;ADDQ	$0x1,0x1c7e37(%RIP);
0x124d09;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1208;LEA	0x1c7e30(%RIP),%RAX;
0x124d10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:346;MOV	0x18(%RSP),%RDX;
0x124d15;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:346;SUB	%FS:0x28,%RDX;
0x124d1e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:346;JNE	124d57 <builtin_hasattr+0xd7>;
0x124d20;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:346;ADD	$0x28,%RSP;
0x124d24;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:346;RET;
0x124d25;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/clinic/bltinmodule.c.h:346;NOPL	(%RAX);
0x124d28;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1205;ADDQ	$0x1,0x1c7e30(%RIP);
0x124d30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1205;LEA	0x1c7e29(%RIP),%RAX;
0x124d37;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1205;JMP	124d10 <builtin_hasattr+0x90>;
0x124d39;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1205;NOPL	(%RAX);
0x124d40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1197;MOV	0x1d0d09(%RIP),%RDI;
0x124d47;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1197;LEA	0x132eaa(%RIP),%RSI;
0x124d4e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1197;CALL	157a60 <PyErr_SetString>;
