address;source_location;insn;indent
0x1298fd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2549;SUBQ	$0x1,(%RAX);
0x129901;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2549;JNE	12990a <slp_eval_frame_value+0xaba>;
0x129903;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2549;MOV	0x8(%RAX),%RAX;
0x129907;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2549;CALLQ	0x30(%RAX);
0x12990a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2536;ADD	$0x8,%RBX;
0x12990e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2536;JE	12edcb <slp_eval_frame_value+0x5f7b>;
0x129914;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2539;LEA	(%R13,%RBX,1),%R12;
0x129919;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2539;MOV	%RBP,%RDI;
0x12991c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2539;MOV	(%R12),%RSI;
0x129920;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2539;CALL	8a890 <_PyList_Extend>;
0x129925;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2539;MOV	%RAX,%RDI;
0x129928;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2540;TEST	%RAX,%RAX;
0x12992b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2540;JNE	1298fd <slp_eval_frame_value+0xaad>;
