address;source_location;insn;indent
0x15c868;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:399;MOV	0x38(%RSP),%RAX;
0x15c86d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:387;CMP	%R12,%RBX;
0x15c870;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:387;JE	15c778 <vgetargs1_impl+0x258>;
0x15c876;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:388;CMPB	$0x7c,(%RAX);
0x15c879;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:388;JNE	15c884 <vgetargs1_impl+0x364>;
0x15c87b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:389;ADD	$0x1,%RAX;
0x15c87f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:389;MOV	%RAX,0x38(%RSP);
0x15c884;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:390;MOV	(%RBP,%R12,8),%RDI;
0x15c889;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:390;PUSH	%R15;
0x15c88b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:390;MOV	%R14,%RSI;
0x15c88e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:390;MOV	%R13,%RDX;
0x15c891;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:390;PUSH	$0x100;
0x15c896;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:390;MOV	0x18(%RSP),%R9;
0x15c89b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:387;ADD	$0x1,%R12;
0x15c89f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:390;MOV	0x10(%RSP),%R8;
0x15c8a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:390;MOV	0x20(%RSP),%ECX;
0x15c8a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:390;CALL	15a490 <convertitem>;
0x15c8ad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:393;POP	%RSI;
0x15c8ae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:393;POP	%RDI;
0x15c8af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:393;TEST	%RAX,%RAX;
0x15c8b2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:393;JE	15c868 <vgetargs1_impl+0x348>;
