address;source_location;insn;indent
0xcd400;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6400;PUSH	%R12;
0xcd402;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1550;MOV	0x2acddf(%RIP),%R12D;
0xcd409;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6400;PUSH	%RBP;
0xcd40a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6400;MOV	%RDI,%RBP;
0xcd40d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6400;PUSH	%RBX;
0xcd40e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1487;MOV	0x8(%RDI),%RBX;
0xcd412;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3193;LEA	0x235447(%RIP),%RDI;
0xcd419;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1550;MOVL	$0,0x2acdc5(%RIP);
0xcd423;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3193;CALL	117e30 <_PyUnicode_FromId>;
0xcd428;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;TEST	%RAX,%RAX;
0xcd42b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3194;JE	cd4e0 <slot_nb_int+0xe0>;
0xcd431;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;MOV	%RBX,%RDI;
0xcd434;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;MOV	%RAX,%RSI;
0xcd437;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;CALL	c9590 <_PyType_Lookup>;
0xcd43c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3196;MOV	%RAX,%RBX;
0xcd43f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1488;TEST	%RAX,%RAX;
0xcd442;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1488;JE	cd4e0 <slot_nb_int+0xe0>;
0xcd448;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1492;MOV	0x8(%RAX),%RAX;
0xcd44c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1492;LEA	0x22aded(%RIP),%RDX;
0xcd453;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1492;CMP	%RDX,%RAX;
0xcd456;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1492;JE	cd4b0 <slot_nb_int+0xb0>;
0xcd458;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1499;MOV	0x110(%RAX),%RAX;
0xcd45f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1500;TEST	%RAX,%RAX;
0xcd462;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1500;JE	cd4d0 <slot_nb_int+0xd0>;
0xcd464;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;MOV	%RBX,%RDI;
0xcd467;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;MOV	0x8(%RBP),%RDX;
0xcd46b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;MOV	%RBP,%RSI;
0xcd46e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;CALL	%RAX;
0xcd470;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1504;MOV	%RAX,%RBX;
0xcd473;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1514;TEST	%RAX,%RAX;
0xcd476;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1514;JE	cd4e0 <slot_nb_int+0xe0>;
0xcd478;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;XOR	%ECX,%ECX;
0xcd47a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;XOR	%EDX,%EDX;
0xcd47c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;XOR	%ESI,%ESI;
0xcd47e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;MOV	%RBX,%RDI;
0xcd481;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1558;MOV	%R12D,0x2acd60(%RIP);
0xcd488;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;CALL	74740 <_PyObject_FastCallDict>;
0xcd48d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:1528;MOV	%RAX,%RBP;
