address;source_location;insn;indent
0x1f8460;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:357;MOV	0x8(%RDI),%RCX;
0x1f8464;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:357;MOV	0xa0(%RCX),%RAX;
0x1f846b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:359;TEST	%RAX,%RAX;
0x1f846e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:359;JE	1f847a <PyObject_GetBuffer+0x1a>;
0x1f8470;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:359;MOV	(%RAX),%RAX;
0x1f8473;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:359;TEST	%RAX,%RAX;
0x1f8476;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:359;JE	1f847a <PyObject_GetBuffer+0x1a>;
0x1f8478;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:365;JMP	%RAX;
0x1f847a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:356;SUB	$0x8,%RSP;
0x1f847e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:360;MOV	0x18(%RCX),%RDX;
0x1f8482;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:360;MOV	0xfd5c7(%RIP),%RDI;
0x1f8489;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:360;XOR	%EAX,%EAX;
0x1f848b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:360;LEA	0x69566(%RIP),%RSI;
0x1f8492;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:360;CALL	157670 <PyErr_Format>;
0x1f8497;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:366;MOV	$-0x1,%EAX;
0x1f849c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:366;ADD	$0x8,%RSP;
0x1f84a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:366;RET;
0x1f84a1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1f84ac;:0;NOPL	(%RAX);
