address;source_location;insn;indent
0x126d80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:5318;MOV	(%RBX),%RAX;
0x126d83;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:5318;JMP	126db1 <call_function+0x111>;
0x126da0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:5319;MOV	-0x8(%RAX),%RDI;  (1970) 
0x126da4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:5319;SUB	$0x8,%RAX;  (1970) 
0x126da8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:5319;MOV	%RAX,(%RBX);  (1970) 
0x126dab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:5320;SUBQ	$0x1,(%RDI);  (1970) 
0x126daf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:5320;JE	126dd0 <call_function+0x130>;  (1970) 
0x126db1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:5318;CMP	%RAX,%RBP;  (1970) 
0x126db4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:5318;JB	126da0 <call_function+0x100>;  (1970) 
0x126dd0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:5320;MOV	0x8(%RDI),%RAX;
0x126dd4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:5320;CALLQ	0x30(%RAX);
0x126dd7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:5320;JMP	126d80 <call_function+0xe0>;
