address;source_location;insn;indent
0x122940;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1429;SUB	$0x30,%RSP;
0x122944;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1429;MOV	%RSI,%RDI;
0x122947;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1433;MOV	$0x1,%ECX;
0x12294c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1433;MOV	$0x2,%R8D;
0x122952;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1429;MOV	%FS:0x28,%RSI;
0x12295b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1429;MOV	%RSI,0x20(%RSP);
0x122960;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1429;MOV	%RDX,%RSI;
0x122963;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1433;LEA	0x18(%RSP),%RAX;
0x122968;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1433;LEA	0x1254f2(%RIP),%RDX;
0x12296f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1431;MOVQ	$0,0x18(%RSP);
0x122978;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1433;PUSH	%RAX;
0x122979;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1433;XOR	%EAX,%EAX;
0x12297b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1433;LEA	0x18(%RSP),%R9;
0x122980;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1433;CALL	160160 <_PyArg_UnpackStack>;
0x122985;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1433;POP	%RDX;
0x122986;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1433;POP	%RCX;
0x122987;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1433;TEST	%EAX,%EAX;
0x122989;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1433;JE	122a21 <builtin_next+0xe1>;
0x12298f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1436;MOV	0x8(%RSP),%RDI;
0x122994;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:1436;MOV	0x8(%RDI),%RDX;
