address;source_location;insn;indent
0x105ea0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13705;PUSH	%R15;
0x105ea2;:0;PUSH	%R14;
0x105ea4;:0;PUSH	%R13;
0x105ea6;:0;PUSH	%R12;
0x105ea8;:0;MOV	%RDX,%R12;
0x105eab;:0;PUSH	%RBP;
0x105eac;:0;MOV	%RDI,%RBP;
0x105eaf;:0;PUSH	%RBX;
0x105eb0;:0;MOV	%RSI,%RBX;
0x105eb3;:0;SUB	$0x8,%RSP;
0x105eb7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13706;CMP	$-0x1,%RDX;
0x105ebb;:0;JNE	105ec8 <_PyUnicodeWriter_WriteASCIIString+0x28>;
0x105ebd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13707;MOV	%RSI,%RDI;
0x105ec0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13707;CALL	5e740 <strlen@plt>;
0x105ec5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13707;MOV	%RAX,%R12;
0x105ec8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13711;CMPQ	$0,(%RBP);
0x105ecd;:0;JE	106250 <_PyUnicodeWriter_WriteASCIIString+0x3b0>;
0x105ed3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13725;CMPL	$0x7e,0x14(%RBP);
0x105ed7;:0;JBE	1061d0 <_PyUnicodeWriter_WriteASCIIString+0x330>;
0x105edd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13725;MOV	0x18(%RBP),%RAX;
0x105ee1;:0;SUB	0x20(%RBP),%RAX;
0x105ee5;:0;CMP	%R12,%RAX;
0x105ee8;:0;JL	1061d0 <_PyUnicodeWriter_WriteASCIIString+0x330>;
0x105eee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13728;MOV	0x10(%RBP),%EAX;
