address;source_location;insn;indent
0x76670;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:35;PUSH	%RBP;
0x76671;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:35;MOV	%RSI,%RBP;
0x76674;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:38;XOR	%ESI,%ESI;
0x76676;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:35;PUSH	%RBX;
0x76677;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:35;SUB	$0x8,%RSP;
0x7667b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:38;CALLQ	0x130(%RDI);
0x76681;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:39;TEST	%RAX,%RAX;
0x76684;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:39;JE	766e0 <BaseException_new+0x70>;
0x76686;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:43;PXOR	%XMM0,%XMM0;
0x7668a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:42;MOVQ	$0,0x10(%RAX);
0x76692;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:42;MOV	%RAX,%RBX;
0x76695;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:43;MOVQ	$0,0x30(%RAX);
0x7669d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:44;MOVB	$0,0x38(%RAX);
0x766a1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:43;MOVUPS	%XMM0,0x20(%RAX);
0x766a5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:46;TEST	%RBP,%RBP;
0x766a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:46;JE	766c0 <BaseException_new+0x50>;
0x766aa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:47;MOV	%RBP,0x18(%RAX);
0x766ae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:48;ADDQ	$0x1,(%RBP);
0x766b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:59;ADD	$0x8,%RSP;
0x766b7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:59;MOV	%RBX,%RAX;
0x766ba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:59;POP	%RBX;
0x766bb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:59;POP	%RBP;
0x766bc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:59;RET;
0x766bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:59;NOPL	(%RAX);
0x766c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:52;XOR	%EDI,%EDI;
0x766c2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:52;CALL	bd3a0 <PyTuple_New>;
0x766c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:52;MOV	%RAX,0x18(%RBX);
0x766cb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:53;TEST	%RAX,%RAX;
0x766ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:53;JNE	766b3 <BaseException_new+0x43>;
0x766d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:54;SUBQ	$0x1,(%RBX);
0x766d4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:54;JNE	766e0 <BaseException_new+0x70>;
0x766d6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:54;MOV	0x8(%RBX),%RAX;
0x766da;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:54;MOV	%RBX,%RDI;
0x766dd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:54;CALLQ	0x30(%RAX);
0x766e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:40;XOR	%EBX,%EBX;
0x766e2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:40;JMP	766b3 <BaseException_new+0x43>;
0x766e4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x766ef;:0;NOP;
