address;source_location;insn;indent
0x9cd00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1117;PUSH	%R14;
0x9cd02;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1117;PUSH	%R13;
0x9cd04;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1117;PUSH	%R12;
0x9cd06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1117;MOV	%RDI,%R12;
0x9cd09;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1124;MOV	$0x8,%EDI;
0x9cd0e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1117;PUSH	%RBP;
0x9cd0f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1117;PUSH	%RBX;
0x9cd10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1125;CMP	$0x8,%RSI;
0x9cd14;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1125;JLE	9cd45 <dictresize+0x45>;
0x9cd16;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1125;NOPW	%CS:(%RAX,%RAX,1);
0x9cd20;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1126;ADD	%RDI,%RDI;(547) 
0x9cd23;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1125;CMP	%RDI,%RSI;(547) 
0x9cd26;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1125;JLE	9cd40 <dictresize+0x40>;(547) 
0x9cd28;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1125;TEST	%RDI,%RDI;(547) 
0x9cd2b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1125;JG	9cd20 <dictresize+0x20>;(547) 
0x9cd2d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1129;CALL	157a30 <PyErr_NoMemory>;
0x9cd32;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1130;MOV	$-0x1,%EAX;
0x9cd37;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1130;JMP	9cf3e <dictresize+0x23e>;
0x9cd3c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1130;NOPL	(%RAX);
0x9cd40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1128;TEST	%RDI,%RDI;
0x9cd43;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1128;JLE	9cd2d <dictresize+0x2d>;
0x9cd45;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1133;MOV	0x20(%R12),%R13;
0x9cd4a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1141;CALL	9caa0 <new_keys_object>;
0x9cd4f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1141;MOV	%RAX,0x20(%R12);
0x9cd54;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1142;TEST	%RAX,%RAX;
0x9cd57;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1142;JE	9d0db <dictresize+0x3db>;
0x9cd5d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1148;LEA	-0x3d3d4(%RIP),%RDX;
0x9cd64;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1148;CMP	%RDX,0x10(%R13);
0x9cd68;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1148;JE	9d01e <dictresize+0x31e>;
0x9cd6e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1152;MOV	0x8(%R13),%RDX;
0x9cd72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1151;MOV	0x10(%R12),%RBP;
0x9cd77;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1152;LEA	0x28(%R13),%RSI;
0x9cd7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1152;MOV	%RDX,%RCX;
0x9cd7e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1152;CMP	$0xff,%RDX;
0x9cd85;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1152;JLE	9cd98 <dictresize+0x98>;
0x9cd87;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1152;CMP	$0xffff,%RDX;
0x9cd8e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1152;JG	9d099 <dictresize+0x399>;
0x9cd94;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1152;LEA	(%RDX,%RDX,1),%RCX;
0x9cd98;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1153;LEA	0x28(%RAX),%RBX;
0x9cd9c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1153;MOV	0x8(%RAX),%RAX;
0x9cda0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1152;ADD	%RCX,%RSI;
0x9cda3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1153;CMP	$0xff,%RAX;
0x9cda9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1153;JG	9cf99 <dictresize+0x299>;
0x9cdaf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1154;MOV	0x28(%R12),%R14;
0x9cdb4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1153;ADD	%RAX,%RBX;
0x9cdb7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1155;TEST	%R14,%R14;
0x9cdba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1155;JE	9cfb9 <dictresize+0x2b9>;
0x9cdc0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1160;TEST	%RBP,%RBP;
0x9cdc3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1160;JLE	9ce2d <dictresize+0x12d>;
0x9cdc5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1160;MOV	%RBX,%RAX;
0x9cdc8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1160;MOV	%R14,%RDX;
0x9cdcb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1160;LEA	(%R14,%RBP,8),%RDI;
0x9cdcf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1160;NOPW	%CS:(%RAX,%RAX,1);
0x9cdda;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1160;NOPW	%CS:(%RAX,%RAX,1);
0x9cde5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1160;NOPW	%CS:(%RAX,%RAX,1);
0x9cdf0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1160;NOPW	%CS:(%RAX,%RAX,1);
0x9cdfb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1160;NOPL	(%RAX,%RAX,1);
0x9ce00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1163;MOV	0x8(%RSI),%RCX;(546) 
0x9ce04;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1160;ADD	$0x8,%RDX;(546) 
0x9ce08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1160;ADD	$0x18,%RSI;(546) 
0x9ce0c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1160;ADD	$0x18,%RAX;(546) 
0x9ce10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1164;ADDQ	$0x1,(%RCX);(546) 
0x9ce14;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1165;MOV	%RCX,-0x10(%RAX);(546) 
0x9ce18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1166;MOV	-0x18(%RSI),%RCX;(546) 
0x9ce1c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1166;MOV	%RCX,-0x18(%RAX);(546) 
