address;source_location;insn;indent
0xab620;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:702;PUSH	%R12;
0xab622;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:702;PUSH	%RBP;
0xab623;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:702;MOV	%RDI,%RBP;
0xab626;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:702;PUSH	%RBX;
0xab627;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:702;SUB	$0x10,%RSP;
0xab62b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:702;MOV	%FS:0x28,%R12;
0xab634;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:702;MOV	%R12,0x8(%RSP);
0xab639;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:702;MOV	%RSI,%R12;
0xab63c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:704;CALL	acb00 <PyObject_GenericGetAttr>;
0xab641;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:704;MOV	%RAX,%RBX;
0xab644;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:705;TEST	%RAX,%RAX;
0xab647;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:705;JE	ab670 <module_getattro+0x50>;
0xab649;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:727;MOV	0x8(%RSP),%RAX;
0xab64e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:727;SUB	%FS:0x28,%RAX;
0xab657;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:727;JNE	ab722 <module_getattro+0x102>;
0xab65d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:727;ADD	$0x10,%RSP;
0xab661;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:727;MOV	%RBX,%RAX;
0xab664;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:727;POP	%RBX;
0xab665;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:727;POP	%RBP;
0xab666;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:727;POP	%R12;
0xab668;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:727;RET;
0xab669;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:727;NOPL	(%RAX);
0xab670;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:705;MOV	0x246e41(%RIP),%RDI;
0xab677;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:705;CALL	157380 <PyErr_ExceptionMatches>;
0xab67c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:705;TEST	%EAX,%EAX;
0xab67e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:705;JE	ab649 <module_getattro+0x29>;
0xab680;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:708;CALL	1574d0 <PyErr_Clear>;
0xab685;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:709;MOV	0x10(%RBP),%RDI;
0xab689;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:709;TEST	%RDI,%RDI;
0xab68c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:709;JE	ab6c0 <module_getattro+0xa0>;
0xab68e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:711;LEA	0x251c6b(%RIP),%RSI;
0xab695;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:711;CALL	a3e60 <_PyDict_GetItemId>;
0xab69a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:711;MOV	%RAX,%RDI;
0xab69d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:712;TEST	%RAX,%RAX;
0xab6a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:712;JE	ab6e0 <module_getattro+0xc0>;
0xab6a2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:714;MOV	%RSP,%RSI;
0xab6a5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:714;XOR	%ECX,%ECX;
0xab6a7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:714;MOV	$0x1,%EDX;
0xab6ac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:713;MOV	%R12,(%RSP);
0xab6b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:714;CALL	74740 <_PyObject_FastCallDict>;
0xab6b5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:714;MOV	%RAX,%RBX;
0xab6b8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:714;JMP	ab649 <module_getattro+0x29>;
0xab6ba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:714;NOPW	(%RAX,%RAX,1);
0xab6c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:724;MOV	0x246df1(%RIP),%RDI;
0xab6c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:724;MOV	%R12,%RDX;
0xab6ca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:724;LEA	0x19863c(%RIP),%RSI;
0xab6d1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:724;XOR	%EAX,%EAX;
0xab6d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:724;CALL	157670 <PyErr_Format>;
0xab6d8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:726;JMP	ab649 <module_getattro+0x29>;
0xab6dd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:726;NOPL	(%RAX);
0xab6e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:717;MOV	0x10(%RBP),%RDI;
0xab6e4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:717;LEA	0x251bf5(%RIP),%RSI;
0xab6eb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:717;CALL	a3e60 <_PyDict_GetItemId>;
0xab6f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:718;TEST	%RAX,%RAX;
0xab6f3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:718;JE	ab6c0 <module_getattro+0xa0>;
0xab6f5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:718;MOV	0x8(%RAX),%RDX;
0xab6f9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:718;TESTB	$0x10,0xab(%RDX);
0xab700;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:718;JE	ab6c0 <module_getattro+0xa0>;
0xab702;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:719;MOV	0x246daf(%RIP),%RDI;
0xab709;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:719;MOV	%RAX,%RDX;
0xab70c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:719;XOR	%EAX,%EAX;
0xab70e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:719;MOV	%R12,%RCX;
0xab711;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:719;LEA	0x1a6f68(%RIP),%RSI;
0xab718;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:719;CALL	157670 <PyErr_Format>;
0xab71d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:721;JMP	ab649 <module_getattro+0x29>;
0xab722;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/moduleobject.c:727;CALL	5ede0 <__stack_chk_fail@plt>;
0xab727;:0;NOPW	(%RAX,%RAX,1);
