address;source_location;insn;indent
0xc4d50;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5242;MOV	0xa8(%RDI),%RAX;
0xc4d57;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5242;TEST	$0x10,%AH;
0xc4d5a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5242;JNE	c7d40 <PyType_Ready+0x2ff0>;
0xc4d60;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5237;PUSH	%R15;
0xc4d62;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5248;OR	$0x20,%AH;
0xc4d65;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5237;PUSH	%R14;
0xc4d67;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5237;PUSH	%R13;
0xc4d69;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5237;PUSH	%R12;
0xc4d6b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5237;PUSH	%RBP;
0xc4d6c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5237;PUSH	%RBX;
0xc4d6d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5237;MOV	%RDI,%RBX;
0xc4d70;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5237;SUB	$0x18,%RSP;
0xc4d74;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5259;CMPQ	$0,0x18(%RDI);
0xc4d79;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5248;MOV	%RAX,0xa8(%RDI);
0xc4d80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5259;JE	c8ba6 <PyType_Ready+0x3e56>;
0xc4d86;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5266;MOV	0x100(%RDI),%RBP;
0xc4d8d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5267;TEST	%RBP,%RBP;
0xc4d90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5267;JE	c7680 <PyType_Ready+0x2930>;
0xc4d96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5277;CMPQ	$0,0x108(%RBP);
0xc4d9e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5277;JE	c77a3 <PyType_Ready+0x2a53>;
0xc4da4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5289;CMPQ	$0,0x8(%RBX);
0xc4da9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5289;JE	c76b8 <PyType_Ready+0x2968>;
0xc4daf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5294;CMPQ	$0,0x150(%RBX);
0xc4db7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5294;JE	c76ce <PyType_Ready+0x297e>;
0xc4dbd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5305;MOV	0x108(%RBX),%R12;
0xc4dc4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5306;TEST	%R12,%R12;
0xc4dc7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:5306;JE	c7660 <PyType_Ready+0x2910>;
0xc4dcd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7509;MOV	0x29c2c5(%RIP),%EAX;
0xc4dd3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7511;MOV	0x23de26(%RIP),%RDI;
0xc4dda;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7509;TEST	%EAX,%EAX;
0xc4ddc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7509;JNE	c4e2a <PyType_Ready+0xda>;
0xc4dde;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7511;LEA	0x23de1b(%RIP),%RBP;
0xc4de5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7511;TEST	%RDI,%RDI;
0xc4de8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7511;JE	c8799 <PyType_Ready+0x3a49>;
0xc4dee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7511;XCHG	%AX,%AX;
0xc4df0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7514;CALL	1181d0 <PyUnicode_InternFromString>;(888) 
0xc4df5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7514;MOV	%RAX,0x30(%RBP);(888) 
0xc4df9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7515;TEST	%RAX,%RAX;(888) 
0xc4dfc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7515;JE	c8a77 <PyType_Ready+0x3d27>;(888) 
0xc4e02;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7515;TESTB	$0x3,0x20(%RAX);(888) 
0xc4e06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7515;JE	c8a77 <PyType_Ready+0x3d27>;(888) 
0xc4e0c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7511;MOV	0x40(%RBP),%RDI;(888) 
0xc4e10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7511;ADD	$0x40,%RBP;(888) 
0xc4e14;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7511;TEST	%RDI,%RDI;(888) 
0xc4e17;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7511;JNE	c4df0 <PyType_Ready+0xa0>;(888) 
0xc4e19;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7518;MOVL	$0x1,0x29c275(%RIP);
0xc4e23;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7744;MOV	0x23ddd6(%RIP),%RDI;
0xc4e2a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7744;TEST	%RDI,%RDI;
0xc4e2d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7744;JE	c4f40 <PyType_Ready+0x1f0>;
0xc4e33;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7744;LEA	0x23ddc6(%RIP),%RBP;
0xc4e3a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7756;LEA	0x238dff(%RIP),%R13;
0xc4e41;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7756;JMP	c4e81 <PyType_Ready+0x131>;
0xc4e43;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7756;NOPL	(%RAX,%RAX,1);
0xc4e48;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7283;MOV	0x68(%RBX),%RDX;(887) 
0xc4e4c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7284;SUB	$0x2e0,%RAX;(887) 
0xc4e52;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7301;TEST	%RDX,%RDX;(887) 
0xc4e55;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7301;JE	c4e72 <PyType_Ready+0x122>;(887) 
0xc4e57;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7302;LEA	(%RDX,%RAX,1),%R14;(887) 
0xc4e5b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7748;CMPQ	$0,(%R14);(887) 
0xc4e5f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7748;JE	c4e72 <PyType_Ready+0x122>;(887) 
0xc4e61;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7750;MOV	0x30(%RBP),%RSI;(887) 
0xc4e65;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7750;MOV	%R12,%RDI;(887) 
0xc4e68;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7750;CALL	a07a0 <PyDict_GetItem>;(887) 
0xc4e6d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7750;TEST	%RAX,%RAX;(887) 
0xc4e70;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7750;JE	c4eb0 <PyType_Ready+0x160>;(887) 
0xc4e72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7744;ADD	$0x40,%RBP;(887) 
0xc4e76;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7744;CMPQ	$0,(%RBP);(887) 
0xc4e7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7744;JE	c4f40 <PyType_Ready+0x1f0>;(887) 
0xc4e81;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7745;CMPQ	$0,0x18(%RBP);(887) 
0xc4e86;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7745;JE	c4e72 <PyType_Ready+0x122>;(887) 
0xc4e88;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7282;MOVSXD	0x8(%RBP),%RAX;(887) 
0xc4e8c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7282;CMP	$0x2df,%RAX;(887) 
0xc4e92;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7282;JA	c4e48 <PyType_Ready+0xf8>;(887) 
0xc4e94;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7286;CMP	$0x2c7,%RAX;(887) 
0xc4e9a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7286;JBE	c5070 <PyType_Ready+0x320>;(887) 
0xc4ea0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7287;MOV	0x70(%RBX),%RDX;(887) 
0xc4ea4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7288;SUB	$0x2c8,%RAX;(887) 
0xc4eaa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7288;JMP	c4e52 <PyType_Ready+0x102>;(887) 
0xc4eac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7288;NOPL	(%RAX);
0xc4eb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7752;MOV	(%R14),%RDX;(887) 
0xc4eb3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7752;CMP	0x227106(%RIP),%RDX;(887) 
0xc4eba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:7752;JE	c50b0 <PyType_Ready+0x360>;(887) 
