address;source_location;insn;indent
0x127d2c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4390;MOV	(%RSP),%RAX;
0x127d30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4390;MOV	(%RAX,%R14,8),%R13;
0x127d34;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4391;MOV	0xa0(%RSP),%RAX;
0x127d3c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4391;MOV	(%RAX,%R14,8),%RDX;
0x127d40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4394;TEST	%R13,%R13;
0x127d43;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4394;JE	1280c8 <_PyEval_EvalCodeWithName+0x548>;
0x127d49;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4394;MOV	0x8(%R13),%RAX;
0x127d4d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4394;TESTB	$0x10,0xab(%RAX);
0x127d54;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4394;JE	1280c8 <_PyEval_EvalCodeWithName+0x548>;
0x127d5a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4403;MOV	0x40(%RCX),%RBX;
0x127d5e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4404;XOR	%EBP,%EBP;
0x127d60;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4404;TEST	%R15,%R15;
0x127d63;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4404;JG	127d90 <_PyEval_EvalCodeWithName+0x210>;
0x127d65;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4404;JMP	127eaa <_PyEval_EvalCodeWithName+0x32a>;
0x127d80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4404;LEA	0x1(%RBP),%RAX;  (1983) 
0x127d84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4404;CMP	%RAX,%R15;  (1983) 
0x127d87;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4404;JE	127f80 <_PyEval_EvalCodeWithName+0x400>;  (1983) 
0x127d8d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4404;MOV	%RAX,%RBP;  (1983) 
