address;source_location;insn;indent
0xd9280;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1263;PUSH	%R13;
0xd9282;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1263;PUSH	%R12;
0xd9284;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1263;PUSH	%RBP;
0xd9285;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1263;PUSH	%RBX;
0xd9286;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1263;MOV	%RDI,%RBX;
0xd9289;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1263;SUB	$0x8,%RSP;
0xd928d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1273;TEST	%RDI,%RDI;
0xd9290;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1273;JNE	d92b8 <PyUnicode_New+0x38>;
0xd9292;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1273;MOV	0x2a066f(%RIP),%RAX;
0xd9299;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1273;TEST	%RAX,%RAX;
0xd929c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1273;JE	d9350 <PyUnicode_New+0xd0>;
0xd92a2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1274;ADDQ	$0x1,(%RAX);
0xd92a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1373;ADD	$0x8,%RSP;
0xd92aa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1373;POP	%RBX;
0xd92ab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1373;POP	%RBP;
0xd92ac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1373;POP	%R12;
0xd92ae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1373;POP	%R13;
0xd92b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1373;RET;
0xd92b1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1373;NOPL	(%RAX);
0xd92b8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1281;CMP	$0x7f,%ESI;
0xd92bb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1281;JA	d9300 <PyUnicode_New+0x80>;
0xd92bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1285;MOV	$0x30,%EDX;
0xd92c2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1283;MOV	$0x1,%EAX;
0xd92c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1279;XOR	%EBP,%EBP;
0xd92c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1279;MOV	$0x7fffffffffffffce,%RCX;
0xd92d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1284;MOV	$0x1,%R13D;
0xd92d9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1282;MOV	$0x1,%R12D;
0xd92df;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1310;TEST	%RBX,%RBX;
0xd92e2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1310;JS	d9558 <PyUnicode_New+0x2d8>;
0xd92e8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1315;CMP	%RCX,%RBX;
0xd92eb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1315;JLE	d93a0 <PyUnicode_New+0x120>;
0xd92f1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1373;ADD	$0x8,%RSP;
0xd92f5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1373;POP	%RBX;
0xd92f6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1373;POP	%RBP;
0xd92f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1373;POP	%R12;
0xd92f9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1373;POP	%R13;
0xd92fb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1324;JMP	157a30 <PyErr_NoMemory>;
0xd9300;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1287;CMP	$0xff,%ESI;
0xd9306;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1287;JBE	d9460 <PyUnicode_New+0x1e0>;
0xd930c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1291;CMP	$0xffff,%ESI;
0xd9312;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1291;JBE	d94f0 <PyUnicode_New+0x270>;
0xd9318;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1298;CMP	$0x10ffff,%ESI;
0xd931e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1298;JA	d9583 <PyUnicode_New+0x303>;
0xd9324;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1280;MOV	$0x48,%EDX;
0xd9329;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1304;MOV	$0x4,%EAX;
