address;source_location;insn;indent
0xa0f80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1342;SUB	$0x18,%RSP;
0xa0f84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1347;MOV	%FS:0x28,%RAX;
0xa0f8d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1347;MOV	%RAX,0x8(%RSP);
0xa0f92;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1347;MOV	0x8(%RDI),%RAX;
0xa0f96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1347;TESTB	$0x20,0xab(%RAX);
0xa0f9d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1347;JE	a0fd0 <_PyDict_GetItem_KnownHash+0x50>;
0xa0f9f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1352;MOV	0x20(%RDI),%RAX;
0xa0fa3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1352;MOV	%RSP,%RCX;
0xa0fa6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1352;CALLQ	0x10(%RAX);
0xa0fa9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1352;MOV	%RAX,%RDX;
0xa0fac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1356;MOV	(%RSP),%RAX;
0xa0fb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1353;TEST	%RDX,%RDX;
0xa0fb3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1353;JS	a0fe1 <_PyDict_GetItem_KnownHash+0x61>;
0xa0fb5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1357;MOV	0x8(%RSP),%RDX;
0xa0fba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1357;SUB	%FS:0x28,%RDX;
0xa0fc3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1357;JNE	a0fe5 <_PyDict_GetItem_KnownHash+0x65>;
0xa0fc5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1357;ADD	$0x18,%RSP;
0xa0fc9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1357;RET;
0xa0fca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1357;NOPW	(%RAX,%RAX,1);
0xa0fd0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1348;MOV	$0x544,%ESI;
0xa0fd5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1348;LEA	0x1a2a23(%RIP),%RDI;
0xa0fdc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1348;CALL	1588a0 <_PyErr_BadInternalCall>;
0xa0fe1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1349;XOR	%EAX,%EAX;
0xa0fe3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1349;JMP	a0fb5 <_PyDict_GetItem_KnownHash+0x35>;
0xa0fe5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1357;CALL	5ede0 <__stack_chk_fail@plt>;
0xa0fea;:0;NOPW	(%RAX,%RAX,1);
