address;source_location;insn;indent
0x109ba0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2128;PUSH	%RBX;
0x109ba1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2128;MOV	%RDI,%RBX;
0x109ba4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2129;CALL	5e740 <strlen@plt>;
0x109ba9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2134;MOV	%RBX,%RDI;
0x109bac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2134;XOR	%ECX,%ECX;
0x109bae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2134;XOR	%EDX,%EDX;
0x109bb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2129;MOV	%RAX,%RSI;
0x109bb3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2135;POP	%RBX;
0x109bb4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2134;JMP	107e40 <PyUnicode_DecodeUTF8Stateful>;
0x109bb9;:0;NOPL	(%RAX);
