address;source_location;insn;indent
0x600b8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:322;MOVSX	0x28(%RAX,%RBP,1),%RBX;
0x600be;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:803;CMP	$-0x1,%RBX;
0x600c2;:0;JE	60120 <lookdict_unicode+0xd0>;
0x600c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:807;TEST	%RBX,%RBX;
0x600c7;:0;JS	600eb <lookdict_unicode+0x9b>;
0x600c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:808;LEA	(%RBX,%RBX,2),%RDX;
0x600cd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:808;LEA	(%R8,%RDX,8),%R13;
0x600d1;:0;ADD	%R15,%R13;
0x600d4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:811;MOV	0x8(%R13),%R14;
0x600d8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:811;CMP	%R14,%R10;
0x600db;:0;JE	60280 <lookdict_unicode+0x230>;
0x600e1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:811;CMP	(%R13),%R11;
0x600e5;:0;JE	60170 <lookdict_unicode+0x120>;
0x600eb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:817;SHR	$0x5,%R12;
0x600ef;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:818;LEA	0x1(%RBP,%RBP,4),%RBP;
0x600f4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:818;ADD	%R12,%RBP;
0x600f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:818;AND	%RCX,%RBP;
0x600fa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:320;CMP	$0xff,%RSI;
0x60101;:0;JLE	600b8 <lookdict_unicode+0x68>;
0x60103;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:324;CMP	$0xffff,%RSI;
0x6010a;:0;JG	60148 <lookdict_unicode+0xf8>;
0x6010c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:326;MOVSX	0x28(%RAX,%RBP,2),%RBX;
0x60112;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:803;CMP	$-0x1,%RBX;
0x60116;:0;JNE	600c4 <lookdict_unicode+0x74>;
0x60148;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:329;MOV	$-0x1,%EDI;
0x6014d;:0;CMP	%RDI,%RSI;
0x60150;:0;JLE	60160 <lookdict_unicode+0x110>;
0x60152;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:331;MOV	0x28(%RAX,%RBP,8),%RBX;
0x60157;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:331;JMP	600be <lookdict_unicode+0x6e>;
0x60160;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:336;MOVSXD	0x28(%RAX,%RBP,4),%RBX;
0x60165;:0;JMP	600be <lookdict_unicode+0x6e>;
0x60170;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:12;CMPB	$0,0x20(%R14);
0x60175;:0;JNS	60290 <lookdict_unicode+0x240>;
0x6017b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:12;CMPB	$0,0x20(%R10);
0x60180;:0;JNS	602d4 <lookdict_unicode+0x284>;
0x60186;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:16;MOV	0x10(%R14),%RSI;
0x6018a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:16;CMP	0x10(%R10),%RSI;
0x6018e;:0;JNE	60230 <lookdict_unicode+0x1e0>;
0x60194;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:18;TEST	%RSI,%RSI;
0x60197;:0;JE	60280 <lookdict_unicode+0x230>;
0x6019d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:20;MOVZX	0x20(%R14),%EAX;
0x601a2;:0;MOVZX	0x20(%R10),%EDX;
0x601a7;:0;MOV	%EAX,%EDI;
0x601a9;:0;XOR	%EDX,%EDI;
0x601ab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:20;AND	$0x1c,%EDI;
0x601ae;:0;JNE	60230 <lookdict_unicode+0x1e0>;
0x601b4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:23;MOV	%EAX,%EDI;
0x601b6;:0;SHR	$0x2,%DIL;
0x601ba;:0;AND	$0x7,%EDI;
0x601bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:23;IMUL	%RSI,%RDI;
0x601c1;:0;MOV	%RDI,%R9;
0x601c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;TEST	$0x20,%DL;
0x601c7;:0;JNE	604c0 <lookdict_unicode+0x470>;
0x601cd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;MOV	0x48(%R10),%RSI;
0x601d1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;TEST	$0x20,%AL;
0x601d3;:0;JE	604d7 <lookdict_unicode+0x487>;
0x601d9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;LEA	0x30(%R14),%RDX;
0x601dd;:0;LEA	0x48(%R14),%RDI;
0x601e1;:0;TEST	$0x40,%AL;
0x601e3;:0;CMOVNE	%RDX,%RDI;
0x601e7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;MOV	%R9,%RDX;
0x601ea;:0;MOV	%R11,0x28(%RSP);
0x601ef;:0;MOV	%R10,0x18(%RSP);
0x601f4;:0;MOV	%R8,0x10(%RSP);
0x601f9;:0;MOV	%RCX,0x8(%RSP);
0x601fe;:0;CALL	5ef90 <memcmp@plt>;
0x60203;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:812;TEST	%EAX,%EAX;
0x60205;:0;JE	60280 <lookdict_unicode+0x230>;
0x60207;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:802;MOV	(%RSP),%RAX;
0x6020b;:0;MOV	0x8(%RSP),%RCX;
0x60210;:0;MOV	0x10(%RSP),%R8;
0x60215;:0;MOV	0x18(%RSP),%R10;
0x6021a;:0;MOV	0x20(%RAX),%RAX;
0x6021e;:0;MOV	0x28(%RSP),%R11;
0x60223;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:317;MOV	0x8(%RAX),%RSI;
0x60227;:0;JMP	600eb <lookdict_unicode+0x9b>;
0x60230;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:802;MOV	(%RSP),%RAX;
0x60234;:0;MOV	0x20(%RAX),%RAX;
0x60238;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:317;MOV	0x8(%RAX),%RSI;
0x6023c;:0;JMP	600eb <lookdict_unicode+0x9b>;
0x60290;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:12;MOV	%R14,%RDI;
0x60293;:0;MOV	%R11,0x28(%RSP);
0x60298;:0;MOV	%R10,0x18(%RSP);
0x6029d;:0;MOV	%R8,0x10(%RSP);
0x602a2;:0;MOV	%RCX,0x8(%RSP);
0x602a7;:0;CALL	dadc0 <_PyUnicode_Ready>;
0x602ac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:12;CMP	$-0x1,%EAX;
0x602af;:0;JE	5f4eb <lookdict_unicode.cold>;
0x602b5;:0;MOV	0x18(%RSP),%R10;
0x602ba;:0;MOV	0x8(%RSP),%RCX;
0x602bf;:0;MOV	0x10(%RSP),%R8;
0x602c4;:0;MOV	0x28(%RSP),%R11;
0x602c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:12;CMPB	$0,0x20(%R10);
0x602ce;:0;JS	60186 <lookdict_unicode+0x136>;
0x602d4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:12;MOV	%R10,%RDI;
0x602d7;:0;MOV	%R11,0x28(%RSP);
0x602dc;:0;MOV	%R8,0x18(%RSP);
0x602e1;:0;MOV	%RCX,0x10(%RSP);
0x602e6;:0;MOV	%R10,0x8(%RSP);
0x602eb;:0;CALL	dadc0 <_PyUnicode_Ready>;
0x602f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:12;MOV	0x8(%RSP),%R10;
0x602f5;:0;MOV	0x10(%RSP),%RCX;
0x602fa;:0;CMP	$-0x1,%EAX;
0x602fd;:0;MOV	0x18(%RSP),%R8;
0x60302;:0;MOV	0x28(%RSP),%R11;
0x60307;:0;JNE	60186 <lookdict_unicode+0x136>;
0x604c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;LEA	0x30(%R10),%RSI;
0x604c4;:0;LEA	0x48(%R10),%RDI;
0x604c8;:0;AND	$0x40,%EDX;
0x604cb;:0;CMOVE	%RDI,%RSI;
0x604cf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;TEST	$0x20,%AL;
0x604d1;:0;JNE	601d9 <lookdict_unicode+0x189>;
0x604d7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;MOV	0x48(%R14),%RDI;
0x604db;:0;JMP	601e7 <lookdict_unicode+0x197>;
