address;source_location;insn;indent
0x19a900;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1725;PUSH	%RBP;
0x19a901;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1725;PUSH	%RBX;
0x19a902;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1725;SUB	$0x28,%RSP;
0x19a906;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1698;MOV	%FS:0x28,%RAX;
0x19a90f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1698;MOV	%RAX,0x18(%RSP);
0x19a914;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1698;MOV	$0x7fffffffffffffdf,%RAX;
0x19a91e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1698;CMP	%RDI,%RAX;
0x19a921;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1698;JB	19a990 <_PyObject_GC_Malloc+0x90>;
0x19a923;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1700;ADD	$0x20,%RDI;
0x19a927;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1704;CALL	b3210 <PyObject_Malloc>;
0x19a92c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1704;MOV	%RAX,%RBX;
0x19a92f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1705;TEST	%RAX,%RAX;
0x19a932;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1705;JE	19a990 <_PyObject_GC_Malloc+0x90>;
0x19a934;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1708;MOVQ	$-0x4,0x10(%RAX);
0x19a93c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1709;MOV	0x1df442(%RIP),%EAX;
0x19a942;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1710;MOV	0x1df438(%RIP),%EDX;
0x19a948;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1709;ADD	$0x1,%EAX;
0x19a94b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1709;MOV	%EAX,0x1df433(%RIP);
0x19a951;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1710;CMP	%EDX,%EAX;
0x19a953;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1710;JLE	19a970 <_PyObject_GC_Malloc+0x70>;
0x19a955;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1711;MOV	0x1df3f1(%RIP),%EAX;
0x19a95b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1711;TEST	%EAX,%EAX;
0x19a95d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1711;JE	19a970 <_PyObject_GC_Malloc+0x70>;
0x19a95f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1711;TEST	%EDX,%EDX;
0x19a961;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1711;JNE	19a9b0 <_PyObject_GC_Malloc+0xb0>;
0x19a963;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1711;NOPW	%CS:(%RAX,%RAX,1);
0x19a96e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1711;XCHG	%AX,%AX;
0x19a970;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1719;LEA	0x20(%RBX),%RAX;
0x19a974;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1727;MOV	0x18(%RSP),%RDX;
0x19a979;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1727;SUB	%FS:0x28,%RDX;
0x19a982;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1727;JNE	19aa71 <_PyObject_GC_Malloc+0x171>;
0x19a988;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1727;ADD	$0x28,%RSP;
0x19a98c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1727;POP	%RBX;
0x19a98d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1727;POP	%RBP;
0x19a98e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1727;RET;
0x19a98f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1727;NOP;
0x19a990;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1706;MOV	0x18(%RSP),%RAX;
0x19a995;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1706;SUB	%FS:0x28,%RAX;
0x19a99e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1706;JNE	19aa71 <_PyObject_GC_Malloc+0x171>;
0x19a9a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1727;ADD	$0x28,%RSP;
0x19a9a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1727;POP	%RBX;
0x19a9a9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1727;POP	%RBP;
0x19a9aa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1706;JMP	157a30 <PyErr_NoMemory>;
0x19a9af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1706;NOP;
0x19a9b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1713;MOV	0x1df4c2(%RIP),%EBP;
0x19a9b6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1712;TEST	%EBP,%EBP;
0x19a9b8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1712;JNE	19a970 <_PyObject_GC_Malloc+0x70>;
0x19a9ba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1714;CALL	156b30 <PyErr_Occurred>;
0x19a9bf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1713;TEST	%RAX,%RAX;
0x19a9c2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1713;JNE	19a970 <_PyObject_GC_Malloc+0x70>;
0x19a9c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1715;MOVL	$0x1,0x1df4aa(%RIP);
0x19a9ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1051;MOV	0x1df40c(%RIP),%EAX;
0x19a9d4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1051;CMP	%EAX,0x1df40a(%RIP);
0x19a9da;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1051;JLE	19aa4c <_PyObject_GC_Malloc+0x14c>;
0x19a9dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1057;MOV	0x1df4ad(%RIP),%RDX;
0x19a9e3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1057;TEST	%RDX,%RDX;
0x19a9e6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1057;LEA	0x3(%RDX),%RAX;
0x19a9ea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1057;CMOVNS	%RDX,%RAX;
