address;source_location;insn;indent
0xadeb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:810;PUSH	%RBP;
0xadeb1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:810;PUSH	%RBX;
0xadeb2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:810;MOV	%RDI,%RBX;
0xadeb5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:810;SUB	$0x8,%RSP;
0xadeb9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:813;MOV	0x8(%RDI),%RAX;
0xadebd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:813;MOV	0x40(%RAX),%RAX;
0xadec1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:813;TEST	%RAX,%RAX;
0xadec4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:813;JE	aded0 <PyObject_GetAttrString+0x20>;
0xadec6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;ADD	$0x8,%RSP;
0xadeca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;POP	%RBX;
0xadecb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;POP	%RBP;
0xadecc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:814;JMP	%RAX;
0xadece;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:814;XCHG	%AX,%AX;
0xaded0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:815;MOV	%RSI,%RDI;
0xaded3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:815;CALL	109ba0 <PyUnicode_FromString>;
0xaded8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:815;MOV	%RAX,%RBP;
0xadedb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:816;TEST	%RAX,%RAX;
0xadede;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:816;JE	adf18 <PyObject_GetAttrString+0x68>;
0xadee0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:818;MOV	%RBX,%RDI;
0xadee3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:818;MOV	%RAX,%RSI;
0xadee6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:818;CALL	ade00 <PyObject_GetAttr>;
0xadeeb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:819;SUBQ	$0x1,(%RBP);
0xadef0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:818;MOV	%RAX,%RBX;
0xadef3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:819;JE	adf00 <PyObject_GetAttrString+0x50>;
0xadef5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;ADD	$0x8,%RSP;
0xadef9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;MOV	%RBX,%RAX;
0xadefc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;POP	%RBX;
0xadefd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;POP	%RBP;
0xadefe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;RET;
0xadeff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;NOP;
0xadf00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:819;MOV	0x8(%RBP),%RAX;
0xadf04;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:819;MOV	%RBP,%RDI;
0xadf07;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:819;CALLQ	0x30(%RAX);
0xadf0a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;ADD	$0x8,%RSP;
0xadf0e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;MOV	%RBX,%RAX;
0xadf11;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;POP	%RBX;
0xadf12;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;POP	%RBP;
0xadf13;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;RET;
0xadf14;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:821;NOPL	(%RAX);
0xadf18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:817;XOR	%EBX,%EBX;
0xadf1a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:817;JMP	adef5 <PyObject_GetAttrString+0x45>;
0xadf1c;:0;NOPL	(%RAX);
