address;source_location;insn;indent
0x1fe960;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2379;CMP	%RSI,0x8(%RDI);
0x1fe964;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2379;JE	1feb50 <PyObject_IsInstance+0x1f0>;
0x1fe96a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2374;PUSH	%R13;
0x1fe96c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2383;LEA	0x10666d(%RIP),%RDX;
0x1fe973;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2374;PUSH	%R12;
0x1fe975;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2374;MOV	%RDI,%R12;
0x1fe978;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2374;PUSH	%RBP;
0x1fe979;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2374;PUSH	%RBX;
0x1fe97a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2374;MOV	%RSI,%RBX;
0x1fe97d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2374;SUB	$0x18,%RSP;
0x1fe981;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2383;MOV	0x8(%RSI),%RAX;
0x1fe985;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2383;CMP	%RDX,%RAX;
0x1fe988;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2383;JE	1feb3a <PyObject_IsInstance+0x1da>;
0x1fe98e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2387;TESTB	$0x4,0xab(%RAX);
0x1fe995;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2387;JNE	1fea68 <PyObject_IsInstance+0x108>;
0x1fe99b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2406;LEA	0x14d9de(%RIP),%RSI;
0x1fe9a2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2406;MOV	%RBX,%RDI;
0x1fe9a5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2406;CALL	d0cd0 <_PyObject_LookupSpecial>;
0x1fe9aa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2406;MOV	%RAX,%RBP;
0x1fe9ad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2407;TEST	%RAX,%RAX;
0x1fe9b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2407;JE	1feb30 <PyObject_IsInstance+0x1d0>;
0x1fe9b6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2410;MOV	0x17b80b(%RIP),%RDX;
0x1fe9bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2410;MOV	0x20(%RDX),%EAX;
0x1fe9c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2410;ADD	$0x1,%EAX;
0x1fe9c3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2410;CMP	0x10f3a7(%RIP),%EAX;
0x1fe9c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2410;MOV	%EAX,0x20(%RDX);
0x1fe9cc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2410;JLE	1fe9e2 <PyObject_IsInstance+0x82>;
0x1fe9ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2410;LEA	0x4edd3(%RIP),%RDI;
0x1fe9d5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2410;CALL	127800 <_Py_CheckRecursiveCall>;
0x1fe9da;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2410;TEST	%EAX,%EAX;
0x1fe9dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2410;JNE	1feb70 <PyObject_IsInstance+0x210>;
0x1fe9e2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2414;XOR	%EDX,%EDX;
0x1fe9e4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2414;MOV	%R12,%RSI;
0x1fe9e7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2414;MOV	%RBP,%RDI;
0x1fe9ea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2414;XOR	%EAX,%EAX;
0x1fe9ec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2414;CALL	75a90 <PyObject_CallFunctionObjArgs>;
0x1fe9f1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2414;MOV	%RAX,%RBX;
0x1fe9f4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2415;MOV	0x17b7cd(%RIP),%RAX;
0x1fe9fb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2415;MOV	0x20(%RAX),%ECX;
0x1fe9fe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2415;LEA	-0x1(%RCX),%EDX;
0x1fea01;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2415;MOV	%EDX,0x20(%RAX);
0x1fea04;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2415;MOV	0x10f366(%RIP),%EAX;
0x1fea0a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2415;CMP	$0xc8,%EAX;
0x1fea0f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2415;JG	1feb28 <PyObject_IsInstance+0x1c8>;
0x1fea15;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2415;SAR	$0x2,%EAX;
0x1fea18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2415;LEA	(%RAX,%RAX,2),%EAX;
0x1fea1b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2415;CMP	%EAX,%EDX;
0x1fea1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2415;JL	1feb60 <PyObject_IsInstance+0x200>;
0x1fea23;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2416;SUBQ	$0x1,(%RBP);
0x1fea28;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2416;JNE	1fea34 <PyObject_IsInstance+0xd4>;
0x1fea2a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2416;MOV	0x8(%RBP),%RAX;
0x1fea2e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2416;MOV	%RBP,%RDI;
0x1fea31;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2416;CALLQ	0x30(%RAX);
0x1fea34;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2417;TEST	%RBX,%RBX;
0x1fea37;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2417;JE	1feb14 <PyObject_IsInstance+0x1b4>;
0x1fea3d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2418;MOV	%RBX,%RDI;
0x1fea40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2418;CALL	af2e0 <PyObject_IsTrue>;
0x1fea45;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2419;SUBQ	$0x1,(%RBX);
0x1fea49;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2419;JNE	1fead3 <PyObject_IsInstance+0x173>;
0x1fea4f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2419;MOV	0x8(%RBX),%RDX;
0x1fea53;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2419;MOV	%EAX,0xc(%RSP);
0x1fea57;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2419;MOV	%RBX,%RDI;
0x1fea5a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2419;CALLQ	0x30(%RDX);
0x1fea5d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2419;MOV	0xc(%RSP),%EAX;
0x1fea61;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2419;JMP	1fead3 <PyObject_IsInstance+0x173>;
0x1fea63;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2419;NOPL	(%RAX,%RAX,1);
0x1fea68;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2392;MOV	0x17b759(%RIP),%RDX;
0x1fea6f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2392;MOV	0x20(%RDX),%EAX;
0x1fea72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2392;ADD	$0x1,%EAX;
0x1fea75;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2392;CMP	0x10f2f5(%RIP),%EAX;
0x1fea7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2392;MOV	%EAX,0x20(%RDX);
0x1fea7e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2392;JG	1feb00 <PyObject_IsInstance+0x1a0>;
