address;source_location;insn;indent
0xb34f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:81;PUSH	%RBX;
0xb34f1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:81;MOV	%RDI,%RAX;
0xb34f4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:19;TEST	%RDI,%RDI;
0xb34f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:19;JE	b3506 <PyCapsule_GetPointer+0x16>;
0xb34f9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:19;LEA	0x24ae60(%RIP),%RDX;
0xb3500;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:19;CMP	%RDX,0x8(%RDI);
0xb3504;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:19;JE	b3520 <PyCapsule_GetPointer+0x30>;
0xb3506;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:20;MOV	0x23e323(%RIP),%RDI;
0xb350d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:20;LEA	0x1a0124(%RIP),%RSI;
0xb3514;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:20;CALL	157a60 <PyErr_SetString>;
0xb3519;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:85;XOR	%EBX,%EBX;
0xb351b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:94;MOV	%RBX,%RAX;
0xb351e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:94;POP	%RBX;
0xb351f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:94;RET;
0xb3520;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:19;MOV	0x10(%RDI),%RBX;
0xb3524;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:19;TEST	%RBX,%RBX;
0xb3527;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:19;JE	b3506 <PyCapsule_GetPointer+0x16>;
0xb3529;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:19;MOV	%RSI,%RDI;
0xb352c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:88;MOV	0x18(%RAX),%RSI;
0xb3530;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:34;TEST	%RDI,%RDI;
0xb3533;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:34;JE	b3560 <PyCapsule_GetPointer+0x70>;
0xb3535;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:34;TEST	%RSI,%RSI;
0xb3538;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:34;JE	b3560 <PyCapsule_GetPointer+0x70>;
0xb353a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:38;CALL	5ee10 <strcmp@plt>;
0xb353f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:88;TEST	%EAX,%EAX;
0xb3541;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:88;JE	b351b <PyCapsule_GetPointer+0x2b>;
0xb3543;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:89;MOV	0x23e2e6(%RIP),%RDI;
0xb354a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:89;LEA	0x1a0127(%RIP),%RSI;
0xb3551;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:89;CALL	157a60 <PyErr_SetString>;
0xb3556;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:90;JMP	b3519 <PyCapsule_GetPointer+0x29>;
0xb3558;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:90;NOPL	(%RAX,%RAX,1);
0xb3560;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:88;CMP	%RDI,%RSI;
0xb3563;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:88;JNE	b3543 <PyCapsule_GetPointer+0x53>;
0xb3565;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:94;MOV	%RBX,%RAX;
0xb3568;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:94;POP	%RBX;
0xb3569;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/capsule.c:94;RET;
0xb356a;:0;NOPW	(%RAX,%RAX,1);
