address;source_location;insn;indent
0x104d70;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13534;MOV	$0x7fffffffffffffff,%RCX;
0x104d7a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13524;PUSH	%RBP;
0x104d7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13524;PUSH	%RBX;
0x104d7c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13524;MOV	%RDI,%RBX;
0x104d7f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13534;MOV	%RCX,%RAX;
0x104d82;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13524;SUB	$0x8,%RSP;
0x104d86;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13534;MOV	0x20(%RDI),%RDI;
0x104d8a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13534;SUB	%RDI,%RAX;
0x104d8d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13534;CMP	%RSI,%RAX;
0x104d90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13534;JL	105014 <_PyUnicodeWriter_PrepareInternal+0x2a4>;
0x104d96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13540;MOV	0x30(%RBX),%EAX;
0x104d99;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13538;ADD	%RSI,%RDI;
0x104d9c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13542;MOV	(%RBX),%RBP;
0x104d9f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13540;CMP	%EAX,%EDX;
0x104da1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13540;CMOVAE	%EDX,%EAX;
0x104da4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13540;MOV	%EAX,%ESI;
0x104da6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13542;TEST	%RBP,%RBP;
0x104da9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13542;JE	104ee0 <_PyUnicodeWriter_PrepareInternal+0x170>;
0x104daf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13556;MOV	0x18(%RBX),%RDX;
0x104db3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13565;MOV	0x14(%RBX),%EAX;
0x104db6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13556;CMP	%RDI,%RDX;
0x104db9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13556;JL	104e18 <_PyUnicodeWriter_PrepareInternal+0xa8>;
0x104dbb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13583;CMP	%ESI,%EAX;
0x104dbd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13583;JB	104fb8 <_PyUnicodeWriter_PrepareInternal+0x248>;
0x104dc3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13487;MOVZX	0x20(%RBP),%EAX;
0x104dc7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13490;MOVZX	0x35(%RBX),%ESI;
0x104dcb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13488;MOV	%EAX,%ECX;
0x104dcd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13488;AND	$0x20,%ECX;
0x104dd0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13487;TEST	$0x40,%AL;
0x104dd2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13487;JE	104e8b <_PyUnicodeWriter_PrepareInternal+0x11b>;
0x104dd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13487;MOVL	$0x7f,0x14(%RBX);
0x104ddf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13488;LEA	0x30(%RBP),%RDX;
0x104de3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13488;TEST	%CL,%CL;
0x104de5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13488;JNE	104deb <_PyUnicodeWriter_PrepareInternal+0x7b>;
0x104de7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13488;MOV	0x48(%RBP),%RDX;
0x104deb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13488;MOV	%RDX,0x8(%RBX);
0x104def;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13490;TEST	%SIL,%SIL;
0x104df2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13490;JNE	104ec2 <_PyUnicodeWriter_PrepareInternal+0x152>;
0x104df8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13491;SHR	$0x2,%AL;
0x104dfb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13491;AND	$0x7,%EAX;
0x104dfe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13491;MOV	%EAX,0x10(%RBX);
0x104e01;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13492;MOV	0x10(%RBP),%RAX;
0x104e05;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13492;MOV	%RAX,0x18(%RBX);
0x104e09;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13593;XOR	%EAX,%EAX;
0x104e0b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13596;ADD	$0x8,%RSP;
0x104e0f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13596;POP	%RBX;
0x104e10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13596;POP	%RBP;
0x104e11;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13596;RET;
0x104e12;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13596;NOPW	(%RAX,%RAX,1);
0x104e18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13557;CMPB	$0,0x34(%RBX);
0x104e1c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13557;JNE	104f40 <_PyUnicodeWriter_PrepareInternal+0x1d0>;
0x104e22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13562;MOV	0x28(%RBX),%RDX;
