address;source_location;insn;indent
0xc9490;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3119;CALL	156b30 <PyErr_Occurred>;
0xc9495;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3119;TEST	%RAX,%RAX;
0xc9498;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3119;JNE	c9540 <find_name_in_mro+0x120>;
0xc949e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3111;ADD	$0x1,%R15;
0xc94a2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3111;CMP	%R15,%R14;
0xc94a5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3111;JE	c94c6 <find_name_in_mro+0xa6>;
0xc94a7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3114;MOV	0x18(%RBP,%R15,8),%RAX;
0xc94ac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3116;MOV	%R13,%RDX;
0xc94af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3116;MOV	%R12,%RSI;
0xc94b2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3116;MOV	0x108(%RAX),%RDI;
0xc94b9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3116;CALL	a0f80 <_PyDict_GetItem_KnownHash>;
0xc94be;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3116;MOV	%RAX,%RBX;
0xc94c1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3117;TEST	%RAX,%RAX;
0xc94c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:3117;JE	c9490 <find_name_in_mro+0x70>;
