address;source_location;insn;indent
0x156950;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:30;PUSH	%R14;
0x156952;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:30;MOV	%RDI,%R14;
0x156955;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:30;PUSH	%R13;
0x156957;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:30;MOV	%RSI,%R13;
0x15695a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:30;PUSH	%R12;
0x15695c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:30;PUSH	%RBP;
0x15695d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:30;PUSH	%RBX;
0x15695e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:31;MOV	0x223863(%RIP),%RBX;
0x156965;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:34;TEST	%RDX,%RDX;
0x156968;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:34;JE	156986 <PyErr_Restore+0x36>;
0x15696a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:34;MOV	%RDX,%RDI;
0x15696d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:34;MOV	0x8(%RDX),%RDX;
0x156971;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:34;LEA	0x1c5968(%RIP),%RAX;
0x156978;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:34;CMP	%RAX,%RDX;
0x15697b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:34;JE	156988 <PyErr_Restore+0x38>;
0x15697d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:37;SUBQ	$0x1,(%RDI);
0x156981;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:37;JNE	156986 <PyErr_Restore+0x36>;
0x156983;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:37;CALLQ	0x30(%RDX);
0x156986;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:30;XOR	%EDI,%EDI;
0x156988;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:43;MOV	0x58(%RBX),%RAX;
0x15698c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:44;MOV	0x60(%RBX),%R12;
0x156990;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:47;MOV	%R14,0x58(%RBX);
0x156994;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:45;MOV	0x68(%RBX),%RBP;
0x156998;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:48;MOV	%R13,0x60(%RBX);
0x15699c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:49;MOV	%RDI,0x68(%RBX);
0x1569a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:51;TEST	%RAX,%RAX;
