address;source_location;insn;indent
0x5f990;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:729;PUSH	%R15;
0x5f992;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:729;MOV	%RDI,%RAX;
0x5f995;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:729;MOV	%RDX,%R9;
0x5f998;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:729;PUSH	%R14;
0x5f99a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:729;PUSH	%R13;
0x5f99c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:729;PUSH	%R12;
0x5f99e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:729;PUSH	%RBP;
0x5f99f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:729;PUSH	%RBX;
0x5f9a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:729;SUB	$0x48,%RSP;
0x5f9a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:735;MOV	0x20(%RDI),%RDI;
0x5f9a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:735;MOV	%RAX,0x28(%RSP);
0x5f9ad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:735;LEA	0x28(%RDI),%R15;
0x5f9b1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:735;MOV	%RCX,0x38(%RSP);
0x5f9b6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:735;MOV	%R15,%RCX;
0x5f9b9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:736;MOV	0x8(%RDI),%RDX;(3) 
0x5f9bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:736;MOV	%RDX,%R10;(3) 
0x5f9c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:736;CMP	$0xff,%RDX;(3) 
0x5f9c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:736;JLE	5f9f3 <lookdict+0x63>;(3) 
0x5f9c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:736;CMP	$0xffff,%RDX;(3) 
0x5f9d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:736;JLE	5fb50 <lookdict+0x1c0>;(3) 
0x5f9d6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:736;MOV	$-0x1,%R11D;(3) 
0x5f9dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:736;LEA	(,%RDX,4),%R8;(3) 
0x5f9e4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:736;LEA	(,%RDX,8),%R10;(3) 
0x5f9ec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:736;CMP	%R11,%RDX;(3) 
0x5f9ef;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:736;CMOVLE	%R8,%R10;(3) 
0x5f9f3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:737;LEA	-0x1(%RDX),%R8;(3) 
0x5f9f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:738;MOV	%RDI,0x20(%RSP);(3) 
0x5f9fc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:738;MOV	%R9,%R15;(3) 
0x5f9ff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:738;MOV	%R10,%R13;(3) 
0x5fa02;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:739;MOV	%R8,%RBX;(3) 
0x5fa05;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:738;MOV	%R8,%R14;(3) 
0x5fa08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:739;AND	%R9,%RBX;(3) 
0x5fa0b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:739;JMP	5fa50 <lookdict+0xc0>;(3) 
0x5fa0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:739;NOPL	(%RAX);
0x5fa10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:322;MOVSX	(%RCX,%RBX,1),%RBP;  (2) 
0x5fa15;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:743;CMP	$-0x1,%RBP;  (2) 
0x5fa19;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:743;JE	5fa6d <lookdict+0xdd>;  (2) 
0x5fa1b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:747;TEST	%RBP,%RBP;  (2) 
