address;source_location;insn;indent
0x5fba0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:828;PUSH	%R15;
0x5fba2;:0;MOV	%RDX,%R8;
0x5fba5;:0;PUSH	%R14;
0x5fba7;:0;MOV	%RSI,%R14;
0x5fbaa;:0;PUSH	%R13;
0x5fbac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:738;MOV	%RDX,%R13;
0x5fbaf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:834;LEA	0x2a932a(%RIP),%RDX;
0x5fbb6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:828;PUSH	%R12;
0x5fbb8;:0;PUSH	%RBP;
0x5fbb9;:0;PUSH	%RBX;
0x5fbba;:0;SUB	$0x48,%RSP;
0x5fbbe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:835;MOV	0x20(%RDI),%RAX;
0x5fbc2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:828;MOV	%RDI,(%RSP);
0x5fbc6;:0;MOV	%RCX,0x28(%RSP);
0x5fbcb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:834;CMP	%RDX,0x8(%RSI);
0x5fbcf;:0;JNE	5fe40 <lookdict_unicode_nodummy+0x2a0>;
0x5fbd5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:839;MOV	0x8(%RAX),%RDX;
0x5fbd9;:0;LEA	0x28(%RAX),%R10;
0x5fbdd;:0;MOV	%RDX,%RCX;
0x5fbe0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:839;CMP	$0xff,%RDX;
0x5fbe7;:0;JG	5fe10 <lookdict_unicode_nodummy+0x270>;
0x5fbed;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:840;LEA	-0x1(%RDX),%R9;
0x5fbf1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:842;MOV	%R8,%RBX;
0x5fbf4;:0;AND	%R9,%RBX;
0x5fbf7;:0;JMP	5fc3b <lookdict_unicode_nodummy+0x9b>;
0x5fbf9;:0;NOPL	(%RAX);
0x5fc00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:322;MOVSX	0x28(%RAX,%RBX,1),%RBP;(6) 
0x5fc06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:847;CMP	$-0x1,%RBP;(6) 
0x5fc0a;:0;JE	5fc60 <lookdict_unicode_nodummy+0xc0>;(6) 
0x5fc0c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:851;LEA	(%RBP,%RBP,2),%RSI;(6) 
0x5fc11;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:851;LEA	(%RCX,%RSI,8),%R12;(6) 
0x5fc15;:0;ADD	%R10,%R12;(6) 
0x5fc18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:854;MOV	0x8(%R12),%R15;(6) 
0x5fc1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:854;CMP	%R15,%R14;(6) 
0x5fc20;:0;JE	5fd40 <lookdict_unicode_nodummy+0x1a0>;(6) 
0x5fc26;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:854;CMP	(%R12),%R8;(6) 
0x5fc2a;:0;JE	5fc88 <lookdict_unicode_nodummy+0xe8>;(6) 
0x5fc2c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:859;SHR	$0x5,%R13;(6) 
0x5fc30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:860;LEA	0x1(%RBX,%RBX,4),%RBX;(6) 
0x5fc35;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:860;ADD	%R13,%RBX;(6) 
0x5fc38;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:860;AND	%R9,%RBX;(6) 
0x5fc3b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:320;CMP	$0xff,%RDX;(6) 
0x5fc42;:0;JLE	5fc00 <lookdict_unicode_nodummy+0x60>;(6) 
0x5fc44;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:324;CMP	$0xffff,%RDX;(6) 
0x5fc4b;:0;JG	5fc70 <lookdict_unicode_nodummy+0xd0>;(6) 
0x5fc4d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:326;MOVSX	0x28(%RAX,%RBX,2),%RBP;(6) 
0x5fc53;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:847;CMP	$-0x1,%RBP;(6) 
0x5fc57;:0;JNE	5fc0c <lookdict_unicode_nodummy+0x6c>;(6) 
0x5fc59;:0;NOPL	(%RAX);
0x5fc60;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:745;XOR	%EAX,%EAX;
0x5fc62;:0;MOV	$-0x1,%RBP;
0x5fc69;:0;JMP	5fd45 <lookdict_unicode_nodummy+0x1a5>;
0x5fc6e;:0;XCHG	%AX,%AX;
0x5fc70;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:329;MOV	$-0x1,%ESI;(6) 
0x5fc75;:0;CMP	%RSI,%RDX;(6) 
0x5fc78;:0;JLE	5fd60 <lookdict_unicode_nodummy+0x1c0>;(6) 
