address;source_location;insn;indent
0x85310;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:313;PUSH	%R12;
0x85312;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:313;PUSH	%RBP;
0x85313;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:313;MOV	%RDI,%RBP;
0x85316;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:313;PUSH	%RBX;
0x85317;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:315;CALL	19a8c0 <PyObject_GC_UnTrack>;
0x8531c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:316;MOV	0x2f4ea5(%RIP),%R12;
0x85323;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:316;MOV	0xb8(%R12),%EAX;
0x8532b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:316;CMP	$0x31,%EAX;
0x8532e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:316;JG	853f8 <list_dealloc+0xe8>;
0x85334;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:317;MOV	0x18(%RBP),%RDX;
0x85338;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:316;ADD	$0x1,%EAX;
0x8533b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:316;MOV	%EAX,0xb8(%R12);
0x85343;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:317;TEST	%RDX,%RDX;
0x85346;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:317;JE	85388 <list_dealloc+0x78>;
0x85348;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:323;MOV	0x10(%RBP),%RBX;
0x8534c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:323;SUB	$0x1,%RBX;
0x85350;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:323;JS	85380 <list_dealloc+0x70>;
0x85352;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:323;NOPW	%CS:(%RAX,%RAX,1);
