address;source_location;insn;indent
0x113360;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:55;PXOR	%XMM1,%XMM1;
0x113364;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:683;MOVL	$0,0x6c(%RSP);
0x11336c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:54;MOVQ	$0,0xb0(%RSP);
0x113378;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:684;MOVL	$0,0x68(%RSP);
0x113380;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:55;MOVUPS	%XMM1,0xb8(%RSP);
0x113388;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:689;CMP	%R14,%R12;
0x11338b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:689;JLE	1138e0 <build_string+0x620>;
0x113391;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:689;MOV	%R14,%RCX;
0x113394;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:689;LEA	0x1(%R14),%RDI;
0x113398;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:701;CMP	%R12,%RCX;
0x11339b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:701;JE	1133f6 <build_string+0x136>;
0x11339d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;MOVZX	0x20(%R15),%EAX;  (1887) 
0x1133a2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;MOV	%EAX,%EDX;  (1887) 
0x1133a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;MOV	%EAX,%ESI;  (1887) 
0x1133a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;AND	$0x1c,%EDX;  (1887) 
0x1133a9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;AND	$0x20,%ESI;  (1887) 
0x1133ac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;CMP	$0x4,%DL;  (1887) 
0x1133af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;JE	1135f8 <build_string+0x338>;  (1887) 
0x1133b5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;CMP	$0x8,%DL;  (1887) 
0x1133b8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;JE	113690 <build_string+0x3d0>;  (1887) 
0x1133be;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;TEST	%SIL,%SIL;  (1887) 
0x1133c1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;JE	1136b8 <build_string+0x3f8>;  (1887) 
0x1133c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;LEA	0x30(%R15),%RDX;  (1887) 
0x1133cb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;LEA	0x48(%R15),%RSI;  (1887) 
0x1133cf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;TEST	$0x40,%AL;  (1887) 
0x1133d1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;CMOVNE	%RDX,%RSI;  (1887) 
0x1133d5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;MOV	(%RSI,%RCX,4),%ESI;  (1887) 
0x1133d8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;MOV	%RDI,%RDX;  (1887) 
0x1133db;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;LEA	-0x7b(%RSI),%R8D;  (1887) 
0x1133df;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;AND	$-0x3,%R8D;  (1887) 
0x1133e3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;JE	113500 <build_string+0x240>;  (1887) 
0x1133e9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;ADD	$0x1,%RCX;  (1887) 
0x1133ed;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;ADD	$0x1,%RDI;  (1887) 
0x1133f1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:701;CMP	%R12,%RCX;  (1887) 
0x1133f4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:701;JNE	11339d <build_string+0xdd>;  (1887) 
0x1133f6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:701;MOV	%R12,%R11;
0x1133f9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:728;MOV	%RCX,%RDX;
0x1133fc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:878;CMP	%R11,%R14;
0x1133ff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:878;JE	113bb0 <build_string+0x8f0>;
0x113405;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;MOVZX	0x20(%R15),%ECX;
0x11340a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:702;MOV	%RDX,%RBP;
0x11340d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:878;MOV	%R11,%RDX;
0x113410;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:879;CMP	%R12,%RBP;
0x113413;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:879;JNE	11341d <build_string+0x15d>;
0x113415;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:880;MOVB	$0,0x144(%RSP);
0x11341d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13674;TEST	%CL,%CL;
0x11341f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13674;JNS	1137d8 <build_string+0x518>;
0x113425;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13681;TEST	%RDX,%RDX;
0x113428;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13681;JE	1137fa <build_string+0x53a>;
0x11342e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/unicode_format.h:878;MOV	%R15,(%RSP);
