address;source_location;insn;indent
0x95380;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3087;MOV	0x8(%RDI),%RDX;
0x95384;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3087;TESTB	$0x1,0xab(%RDX);
0x9538b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3087;JE	953d0 <long_add+0x50>;
0x9538d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3087;MOV	0x8(%RSI),%RDX;
0x95391;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3087;MOV	%RSI,%RAX;
0x95394;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3087;TESTB	$0x1,0xab(%RDX);
0x9539b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3087;JE	953d0 <long_add+0x50>;
0x9539d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3089;MOV	0x10(%RDI),%RDX;
0x953a1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3089;MOV	0x10(%RSI),%RCX;
0x953a5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3089;LEA	0x1(%RDX),%RSI;
0x953a9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3089;CMP	$0x2,%RSI;
0x953ad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3089;JA	953b9 <long_add+0x39>;
0x953af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3089;LEA	0x1(%RCX),%RSI;
0x953b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3089;CMP	$0x2,%RSI;
0x953b7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3089;JBE	953e8 <long_add+0x68>;
0x953b9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3092;TEST	%RDX,%RDX;
0x953bc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3092;JS	95410 <long_add+0x90>;
0x953be;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3109;MOV	%RAX,%RSI;
0x953c1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3108;TEST	%RCX,%RCX;
0x953c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3108;JS	953e0 <long_add+0x60>;
0x953c6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3111;JMP	8bdb0 <x_add>;
0x953cb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/longobject.c:3111;NOPL	(%RAX,%RAX,1);
