address;source_location;insn;indent
0x1fe120;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1917;PUSH	%RBP;
0x1fe121;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1917;PUSH	%RBX;
0x1fe122;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1917;SUB	$0x18,%RSP;
0x1fe126;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1920;TEST	%RDI,%RDI;
0x1fe129;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1920;JE	1fe278 <PySequence_Fast+0x158>;
0x1fe12f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1924;MOV	0x8(%RDI),%RAX;
0x1fe133;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1924;LEA	0xfb1a6(%RIP),%RDX;
0x1fe13a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1924;CMP	%RDX,%RAX;
0x1fe13d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1924;JE	1fe1f0 <PySequence_Fast+0xd0>;
0x1fe143;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1924;LEA	0x103376(%RIP),%RDX;
0x1fe14a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1924;CMP	%RDX,%RAX;
0x1fe14d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1924;JE	1fe1f0 <PySequence_Fast+0xd0>;
0x1fe153;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2522;MOV	0xd8(%RAX),%RDX;
0x1fe15a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2522;MOV	%RSI,%RBP;
0x1fe15d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2523;TEST	%RDX,%RDX;
0x1fe160;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2523;JE	1fe1c0 <PySequence_Fast+0xa0>;
0x1fe162;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2529;CALL	%RDX;
0x1fe164;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2529;MOV	%RAX,%RBX;
0x1fe167;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2530;TEST	%RAX,%RAX;
0x1fe16a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2530;JE	1fe219 <PySequence_Fast+0xf9>;
0x1fe170;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2530;MOV	0x8(%RAX),%RDX;
0x1fe174;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2530;MOV	0xe0(%RDX),%RAX;
0x1fe17b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2530;CMP	0xede06(%RIP),%RAX;
0x1fe182;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2530;JE	1fe230 <PySequence_Fast+0x110>;
0x1fe188;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2530;TEST	%RAX,%RAX;
0x1fe18b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2530;JE	1fe230 <PySequence_Fast+0x110>;
0x1fe191;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1936;MOV	%RBX,%RDI;
0x1fe194;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1936;CALL	1fe080 <PySequence_List>;
0x1fe199;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1937;SUBQ	$0x1,(%RBX);
0x1fe19d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1937;JNE	1fe1f7 <PySequence_Fast+0xd7>;
0x1fe19f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1937;MOV	0x8(%RBX),%RDX;
0x1fe1a3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1937;MOV	%RAX,0x8(%RSP);
0x1fe1a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1937;MOV	%RBX,%RDI;
0x1fe1ab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1937;CALLQ	0x30(%RDX);
0x1fe1ae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1937;MOV	0x8(%RSP),%RAX;
0x1fe1b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1940;ADD	$0x18,%RSP;
0x1fe1b7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1940;POP	%RBX;
0x1fe1b8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1940;POP	%RBP;
0x1fe1b9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1940;RET;
0x1fe1ba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1940;NOPW	(%RAX,%RAX,1);
0x1fe1c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1506;TESTB	$0x20,0xab(%RAX);
0x1fe1c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1506;JNE	1fe200 <PySequence_Fast+0xe0>;
0x1fe1c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1508;MOV	0x68(%RAX),%RDX;
0x1fe1cd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1508;TEST	%RDX,%RDX;
0x1fe1d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1508;JE	1fe200 <PySequence_Fast+0xe0>;
0x1fe1d2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1508;CMPQ	$0,0x18(%RDX);
0x1fe1d7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1508;JE	1fe200 <PySequence_Fast+0xe0>;
0x1fe1d9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2525;CALL	218410 <PySeqIter_New>;
0x1fe1de;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2525;MOV	%RAX,%RBX;
0x1fe1e1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:1930;TEST	%RAX,%RAX;
