address;source_location;insn;indent
0x83c20;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:13;PUSH	%R13;
0x83c22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:13;MOV	%RSI,%R13;
0x83c25;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:13;PUSH	%R12;
0x83c27;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:13;MOV	%RDX,%R12;
0x83c2a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:13;PUSH	%RBP;
0x83c2b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:13;MOV	%RDI,%RBP;
0x83c2e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:13;PUSH	%RBX;
0x83c2f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:13;SUB	$0x8,%RSP;
0x83c33;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:18;CMPQ	$0,0x2da4b5(%RIP);
0x83c3b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:18;JE	83d70 <PyFunction_NewWithQualName+0x150>;
0x83c41;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:24;LEA	0x2745f8(%RIP),%RDI;
0x83c48;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:24;CALL	19ac00 <_PyObject_GC_New>;
0x83c4d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:24;MOV	%RAX,%RBX;
0x83c50;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:25;TEST	%RAX,%RAX;
0x83c53;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:25;JE	83d8c <PyFunction_NewWithQualName+0x16c>;
0x83c59;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:28;MOVQ	$0,0x50(%RAX);
0x83c61;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:35;PXOR	%XMM0,%XMM0;
0x83c65;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:29;ADDQ	$0x1,(%RBP);
0x83c6a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:30;MOV	%RBP,0x10(%RAX);
0x83c6e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:31;ADDQ	$0x1,(%R13);
0x83c73;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:32;MOV	%R13,0x18(%RAX);
0x83c77;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:33;MOV	0x68(%RBP),%RAX;
0x83c7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:33;MOV	%RAX,0x40(%RBX);
0x83c7f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:34;ADDQ	$0x1,(%RAX);
0x83c83;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:35;MOVUPS	%XMM0,0x20(%RBX);
0x83c87;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:39;MOV	0x30(%RBP),%RBP;
0x83c8b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:37;MOVQ	$0,0x30(%RBX);
0x83c93;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:40;MOV	%RBP,%RDI;
0x83c96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:40;CALL	bda10 <PyTuple_Size>;
0x83c9b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:40;TEST	%RAX,%RAX;
0x83c9e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:40;JG	83d50 <PyFunction_NewWithQualName+0x130>;
0x83ca4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/funcobject.c:43;LEA	0x279f95(%RIP),%RAX;
