address;source_location;insn;indent
0x8a140;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2721;PUSH	%R12;
0x8a142;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2721;PUSH	%RBP;
0x8a143;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2721;PUSH	%RBX;
0x8a144;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2721;MOV	%RDI,%RBX;
0x8a147;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2721;SUB	$0x20,%RSP;
0x8a14b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2722;MOV	0x8(%RSI),%RAX;
0x8a14f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2721;MOV	%FS:0x28,%RDI;
0x8a158;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2721;MOV	%RDI,0x18(%RSP);
0x8a15d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2721;MOV	%RSI,%RDI;
0x8a160;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2722;MOV	0x60(%RAX),%RDX;
0x8a164;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2722;TEST	%RDX,%RDX;
0x8a167;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2722;JE	8a1b8 <list_subscript+0x78>;
0x8a169;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2722;CMPQ	$0,0x108(%RDX);
0x8a171;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2722;JE	8a1b8 <list_subscript+0x78>;
0x8a173;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2724;MOV	0x2679f6(%RIP),%RSI;
0x8a17a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2724;CALL	1fc2d0 <PyNumber_AsSsize_t>;
0x8a17f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2724;MOV	%RAX,%RBP;
0x8a182;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2725;CMP	$-0x1,%RAX;
0x8a186;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2725;JE	8a2c0 <list_subscript+0x180>;
0x8a18c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2727;TEST	%RAX,%RAX;
0x8a18f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:2727;JS	8a2ca <list_subscript+0x18a>;
0x8a195;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:412;MOV	0x10(%RBX),%RAX;
0x8a199;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:412;CMP	%RAX,%RBP;
0x8a19c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:412;JGE	8a2d7 <list_subscript+0x197>;
0x8a1a2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:422;MOV	0x18(%RBX),%RAX;
0x8a1a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:422;MOV	(%RAX,%RBP,8),%RAX;
0x8a1aa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:422;ADDQ	$0x1,(%RAX);
0x8a1ae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:423;JMP	8a29b <list_subscript+0x15b>;
0x8a1b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:423;NOPL	(%RAX,%RAX,1);
