address;source_location;insn;indent
0x74030;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;MOV	0x306191(%RIP),%RAX;
0x74037;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;MOV	0x20(%RAX),%ECX;
0x7403a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;LEA	-0x1(%RCX),%EDX;
0x7403d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;MOV	%EDX,0x20(%RAX);
0x74040;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;MOV	0x299d2a(%RIP),%EAX;
0x74046;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;CMP	$0xc8,%EAX;
0x7404b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;JG	740c8 <_PyMethodDef_RawFastCallDict+0x2d8>;
0x7404d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;SAR	$0x2,%EAX;
0x74050;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;LEA	(%RAX,%RAX,2),%EAX;
0x74053;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;CMP	%EAX,%EDX;
0x74055;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;JGE	7409f <_PyMethodDef_RawFastCallDict+0x2af>;
0x74057;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;MOV	0x30616a(%RIP),%RAX;
0x7405e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;MOVB	$0,0x24(%RAX);
0x74062;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;JMP	7409f <_PyMethodDef_RawFastCallDict+0x2af>;
0x74098;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:567;XOR	%EBX,%EBX;  (198) 
0x7409a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:696;TEST	%R15D,%R15D;  (198) 
0x7409d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:696;JE	74030 <_PyMethodDef_RawFastCallDict+0x240>;  (198) 
0x7409f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:700;MOV	0x38(%RSP),%RAX;  (198) 
0x740a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:700;SUB	%FS:0x28,%RAX;  (198) 
0x740ad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:700;JNE	742a3 <_PyMethodDef_RawFastCallDict+0x4b3>;  (198) 
0x740c8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;SUB	$0x32,%EAX;
0x740cb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:698;JMP	74053 <_PyMethodDef_RawFastCallDict+0x263>;
0x742a3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:700;CALL	5ede0 <__stack_chk_fail@plt>;  (198) 
0x742a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:700;NOPL	(%RAX,%RAX,1);  (198) 
0x742b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:589;MOV	(%RBX),%RDX;  (198) 
0x742b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:589;MOV	0x281796(%RIP),%RDI;  (198) 
0x742ba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:589;MOV	%RBP,%RCX;  (198) 
0x742bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:589;XOR	%EAX,%EAX;  (198) 
0x742bf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:589;LEA	0x1db6aa(%RIP),%RSI;  (198) 
0x742c6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:589;CALL	157670 <PyErr_Format>;  (198) 
0x742cb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:592;JMP	74098 <_PyMethodDef_RawFastCallDict+0x2a8>;  (198) 
