address;source_location;insn;indent
0x16ae18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:269;MOV	%RAX,0x18(%RBP,%R15,8);
0x16ae1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:262;ADD	$0x1,%R15;
0x16ae21;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:262;CMP	%R15,%RBX;
0x16ae24;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:262;JE	16ae70 <do_mktuple+0xa0>;
0x16ae26;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:263;MOV	%R14D,%EDX;
0x16ae29;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:263;MOV	%R13,%RSI;
0x16ae2c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:263;MOV	%R12,%RDI;
0x16ae2f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:263;CALL	16a020 <do_mkvalue>;
0x16ae34;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:264;TEST	%RAX,%RAX;
0x16ae37;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:264;JNE	16ae18 <do_mktuple+0x48>;
