address;source_location;insn;indent
0xa19e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1663;MOV	0x8(%RDI),%RAX;
0xa19e4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1718;MOV	%RSI,%R8;
0xa19e7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1718;MOV	%RDX,%RSI;
0xa19ea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1664;XOR	%EDX,%EDX;
0xa19ec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1663;TESTB	$0x20,0xab(%RAX);
0xa19f3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1663;JE	a1a60 <PyDict_Next+0x80>;
0xa19f5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1718;PUSH	%RBX;
0xa19f6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1667;MOV	0x28(%RDI),%R9;
0xa19fa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1666;MOV	(%R8),%RAX;
0xa19fd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1667;TEST	%R9,%R9;
0xa1a00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1667;JE	a1a68 <PyDict_Next+0x88>;
0xa1a02;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1668;TEST	%RAX,%RAX;
0xa1a05;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1668;JS	a1a55 <PyDict_Next+0x75>;
0xa1a07;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1668;CMP	0x10(%RDI),%RAX;
0xa1a0b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1668;JGE	a1a55 <PyDict_Next+0x75>;
0xa1a0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1671;MOV	0x20(%RDI),%RDI;
0xa1a11;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1671;LEA	0x28(%RDI),%RDX;
0xa1a15;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1671;MOV	0x8(%RDI),%RDI;
0xa1a19;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1671;CMP	$0xff,%RDI;
0xa1a20;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1671;JG	a1b08 <PyDict_Next+0x128>;
0xa1a26;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1671;LEA	(%RAX,%RAX,2),%R10;
