address;source_location;insn;indent
0x129078;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3825;MOV	0xf8(%RSP),%RAX;
0x129080;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3825;SUB	%FS:0x28,%RAX;
0x129089;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3825;JNE	1317ec <slp_eval_frame_value+0x899c>;
0x129eb3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2586;MOV	0x168(%RBX),%RAX;
0x129eba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2585;MOV	%R14,(%R15);
0x129ebd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2585;LEA	0x8(%R15),%R13;
0x129ec1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2586;TEST	%RAX,%RAX;
0x129ec4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2586;JE	129ed1 <slp_eval_frame_value+0x1081>;
0x129ec6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2586;CMPQ	$0,0x58(%RBX);
0x129ecb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2586;JE	1317fb <slp_eval_frame_value+0x89ab>;
0x12f9ab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3814;LEA	0x429e(%RIP),%RAX;
0x12f9b2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3815;MOV	%R13,0x48(%R12);
0x12f9b7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3823;MOV	0x1dec82(%RIP),%R14;
0x12f9be;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3814;MOV	%RAX,0x20(%R12);
0x12f9c3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3820;MOV	(%RSP),%RAX;
0x12f9c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3820;SUB	%RAX,%RBP;
0x12f9ca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3820;MOV	%RBP,%RAX;
0x12f9cd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3822;SUB	$0x2,%EBP;
0x12f9d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3820;SAR	$0x1,%RAX;
0x12f9d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3820;CLTQ;
0x12f9d5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3822;ADD	%RAX,%RAX;
0x12f9d8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3822;MOV	$-0x1,%EAX;
0x12f9dd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3822;CMOVNE	%EBP,%EAX;
0x12f9e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3820;MOV	%EAX,0x68(%R12);
0x12f9e5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3823;JMP	129078 <slp_eval_frame_value+0x228>;
0x1317f1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2580;LEA	(%R13,%RAX,8),%R15;
0x1317f6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2581;JMP	129eb3 <slp_eval_frame_value+0x1063>;
0x1317fb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2586;MOV	0x158(%RBX),%RSI;
0x131802;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2586;CMP	%RSI,0x150(%RBX);
0x131809;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2586;JLE	129ed1 <slp_eval_frame_value+0x1081>;
0x13180f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2586;CALL	%RAX;
0x131811;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2586;MOV	%RAX,%RDI;
0x131814;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2586;TEST	%RAX,%RAX;
0x131817;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2586;JE	1290bc <slp_eval_frame_value+0x26c>;
0x13181d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2586;CMP	%RAX,0x1dce1c(%RIP);
0x131824;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2586;JE	12f9ab <slp_eval_frame_value+0x6b5b>;
