address;source_location;insn;indent
0xae310;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1128;PUSH	%R15;
0xae312;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1138;LEA	-0x1819(%RIP),%RAX;
0xae319;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1128;PUSH	%R14;
0xae31b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1128;MOV	%RDX,%R14;
0xae31e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1128;PUSH	%R13;
0xae320;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1128;PUSH	%R12;
0xae322;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1128;PUSH	%RBP;
0xae323;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1128;MOV	%RSI,%RBP;
0xae326;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1128;PUSH	%RBX;
0xae327;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1128;MOV	%RDI,%RBX;
0xae32a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1128;SUB	$0x18,%RSP;
0xae32e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1129;MOV	0x8(%RDI),%R13;
0xae332;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1138;CMP	%RAX,0x90(%R13);
0xae339;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1138;JNE	ae3f8 <_PyObject_GetMethod+0xe8>;
0xae33f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1139;MOV	0x8(%RSI),%RAX;
0xae343;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1139;TESTB	$0x10,0xab(%RAX);
0xae34a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1139;JE	ae3f8 <_PyObject_GetMethod+0xe8>;
0xae350;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1144;CMPQ	$0,0x108(%R13);
0xae358;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1144;JE	ae490 <_PyObject_GetMethod+0x180>;
0xae35e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1147;MOV	%RBP,%RSI;
0xae361;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1147;MOV	%R13,%RDI;
0xae364;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1147;CALL	c9590 <_PyType_Lookup>;
0xae369;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1156;MOV	0x8(%RBX),%RSI;
0xae36d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1147;MOV	%RAX,%R12;
0xae370;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1148;TEST	%RAX,%RAX;
0xae373;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1148;JE	ae4a8 <_PyObject_GetMethod+0x198>;
0xae379;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1149;ADDQ	$0x1,(%RAX);
0xae37d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1150;MOV	0x8(%RAX),%RAX;
0xae381;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1150;LEA	0x249eb8(%RIP),%RDX;
0xae388;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1150;CMP	%RDX,%RAX;
0xae38b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1150;JE	ae410 <_PyObject_GetMethod+0x100>;
0xae391;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1150;LEA	0x2a36e8(%RIP),%RDX;
0xae398;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1150;CMP	%RDX,%RAX;
0xae39b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1150;JE	ae410 <_PyObject_GetMethod+0x100>;
0xae39d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1154;MOV	0x110(%RAX),%R15;
0xae3a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1155;TEST	%R15,%R15;
0xae3a7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1155;JE	ae5b0 <_PyObject_GetMethod+0x2a0>;
0xae3ad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1155;CMPQ	$0,0x118(%RAX);
0xae3b5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1155;JE	ae580 <_PyObject_GetMethod+0x270>;
0xae3bb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1183;MOV	%RSI,%RDX;
0xae3be;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1183;MOV	%R12,%RDI;
0xae3c1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1183;MOV	%RBX,%RSI;
0xae3c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1183;CALL	%R15;
0xae3c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1183;MOV	%RAX,(%R14);
0xae3ca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1184;SUBQ	$0x1,(%R12);
0xae3cf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1184;JNE	ae3e0 <_PyObject_GetMethod+0xd0>;
0xae3d1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1184;MOV	0x8(%R12),%RAX;
0xae3d6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1184;MOV	%R12,%RDI;
0xae3d9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1184;CALLQ	0x30(%RAX);
0xae3dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1184;NOPL	(%RAX);
0xae3e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1141;XOR	%EAX,%EAX;
0xae3e2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1197;ADD	$0x18,%RSP;
0xae3e6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1197;POP	%RBX;
0xae3e7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1197;POP	%RBP;
0xae3e8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1197;POP	%R12;
0xae3ea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1197;POP	%R13;
0xae3ec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1197;POP	%R14;
0xae3ee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1197;POP	%R15;
0xae3f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1197;RET;
0xae3f1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1197;NOPL	(%RAX);
0xae3f8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1140;MOV	%RBP,%RSI;
0xae3fb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1140;MOV	%RBX,%RDI;
0xae3fe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1140;CALL	ade00 <PyObject_GetAttr>;
0xae403;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1140;MOV	%RAX,(%R14);
0xae406;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1141;JMP	ae3e0 <_PyObject_GetMethod+0xd0>;
0xae408;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1141;NOPL	(%RAX,%RAX,1);
0xae410;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1058;MOV	0x120(%RSI),%RDX;
0xae417;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1059;TEST	%RDX,%RDX;
0xae41a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1059;JE	ae480 <_PyObject_GetMethod+0x170>;
0xae41c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1061;JS	ae540 <_PyObject_GetMethod+0x230>;
0xae422;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1164;MOV	(%RBX,%RDX,1),%RDI;
0xae426;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1164;TEST	%RDI,%RDI;
0xae429;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1164;JE	ae480 <_PyObject_GetMethod+0x170>;
0xae42b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1152;MOVL	$0x1,0x4(%RSP);
0xae433;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1131;XOR	%R15D,%R15D;
0xae436;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1165;ADDQ	$0x1,(%RDI);
0xae43a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1166;MOV	%RBP,%RSI;
0xae43d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1166;MOV	%RDI,0x8(%RSP);
0xae442;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1166;CALL	a07a0 <PyDict_GetItem>;
0xae447;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1167;MOV	0x8(%RSP),%RDI;
0xae44c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1167;TEST	%RAX,%RAX;
0xae44f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1167;JE	ae518 <_PyObject_GetMethod+0x208>;
0xae455;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1168;ADDQ	$0x1,(%RAX);
0xae459;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1169;MOV	%RAX,(%R14);
0xae45c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1170;SUBQ	$0x1,(%RDI);
0xae460;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1170;JNE	ae469 <_PyObject_GetMethod+0x159>;
0xae462;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1170;MOV	0x8(%RDI),%RAX;
0xae466;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1170;CALLQ	0x30(%RAX);
0xae469;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1171;TEST	%R12,%R12;
0xae46c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1171;JNE	ae3ca <_PyObject_GetMethod+0xba>;
0xae472;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1171;JMP	ae3e0 <_PyObject_GetMethod+0xd0>;
0xae477;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1171;NOPW	(%RAX,%RAX,1);
0xae480;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1178;MOV	%R12,(%R14);
0xae483;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1179;MOV	$0x1,%EAX;
0xae488;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1179;JMP	ae3e2 <_PyObject_GetMethod+0xd2>;
0xae48d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1179;NOPL	(%RAX);
0xae490;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1144;MOV	%R13,%RDI;
0xae493;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1144;CALL	c4d50 <PyType_Ready>;
0xae498;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1144;TEST	%EAX,%EAX;
0xae49a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1144;JNS	ae35e <_PyObject_GetMethod+0x4e>;
0xae4a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1144;JMP	ae3e0 <_PyObject_GetMethod+0xd0>;
0xae4a5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1144;NOPL	(%RAX);
0xae4a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1058;MOV	0x120(%RSI),%RDX;
0xae4af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1059;TEST	%RDX,%RDX;
0xae4b2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1059;JE	ae4f0 <_PyObject_GetMethod+0x1e0>;
0xae4b4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1061;JS	ae5f0 <_PyObject_GetMethod+0x2e0>;
0xae4ba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1164;MOV	(%RBX,%RDX,1),%RDI;
0xae4be;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1164;TEST	%RDI,%RDI;
0xae4c1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1164;JE	ae4f0 <_PyObject_GetMethod+0x1e0>;
0xae4c3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1164;MOVL	$0,0x4(%RSP);
0xae4cb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1164;XOR	%R15D,%R15D;
0xae4ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1164;JMP	ae436 <_PyObject_GetMethod+0x126>;
0xae4d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1164;NOPL	(%RAX,%RAX,1);
0xae4d8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1188;TEST	%R12,%R12;
0xae4db;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1188;JNE	ae5e0 <_PyObject_GetMethod+0x2d0>;
0xae4e1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1188;NOPW	%CS:(%RAX,%RAX,1);
0xae4ec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1188;NOPL	(%RAX);
0xae4f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:1193;MOV	0x18(%R13),%RDX;
