address;source_location;insn;indent
0x8a670;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:302;PUSH	%R14;
0x8a672;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:302;PUSH	%R13;
0x8a674;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:302;PUSH	%R12;
0x8a676;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:302;PUSH	%RBP;
0x8a677;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:302;PUSH	%RBX;
0x8a678;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:303;MOV	0x8(%RDI),%RAX;
0x8a67c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:303;TESTB	$0x2,0xab(%RAX);
0x8a683;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:303;JE	8a750 <PyList_Append+0xe0>;
0x8a689;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:303;MOV	%RSI,%RBP;
0x8a68c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:303;TEST	%RSI,%RSI;
0x8a68f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:303;JE	8a750 <PyList_Append+0xe0>;
0x8a695;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:283;MOV	0x10(%RDI),%R14;
0x8a699;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:283;MOV	%RDI,%RBX;
0x8a69c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:286;MOV	$0x7fffffffffffffff,%RAX;
0x8a6a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:286;CMP	%RAX,%R14;
0x8a6a9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:286;JE	8a76f <PyList_Append+0xff>;
0x8a6af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:38;MOV	0x20(%RDI),%RAX;
0x8a6b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:292;LEA	0x1(%R14),%R13;
0x8a6b7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:44;CMP	%RAX,%R13;
0x8a6ba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:44;JG	8a6c4 <PyList_Append+0x54>;
0x8a6bc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:44;SAR	$0x1,%RAX;
0x8a6bf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:44;CMP	%RAX,%R13;
0x8a6c2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:44;JGE	8a740 <PyList_Append+0xd0>;
0x8a6c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:59;MOV	%R13,%R12;
0x8a6c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:59;SAR	$0x3,%R12;
0x8a6cb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:59;ADD	%R13,%R12;
0x8a6ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:59;CMP	$0x8,%R13;
0x8a6d2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:59;JLE	8a720 <PyList_Append+0xb0>;
0x8a6d4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:59;ADD	$0x6,%R12;
