address;source_location;insn;indent
0x19a8c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1688;MOV	-0x10(%RDI),%RAX;
0x19a8c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1688;MOV	%RAX,%RDX;
0x19a8c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1688;SAR	$0x1,%RDX;
0x19a8ca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1688;CMP	$-0x2,%RDX;
0x19a8ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1688;JE	19a8f2 <PyObject_GC_UnTrack+0x32>;
0x19a8d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1689;AND	$0x1,%EAX;
0x19a8d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1689;MOV	-0x18(%RDI),%RDX;
0x19a8d7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1689;OR	$-0x4,%RAX;
0x19a8db;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1689;MOV	%RAX,-0x10(%RDI);
0x19a8df;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1689;MOV	-0x20(%RDI),%RAX;
0x19a8e3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1689;MOV	%RAX,(%RDX);
0x19a8e6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1689;MOV	%RDX,0x8(%RAX);
0x19a8ea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1689;MOVQ	$0,-0x20(%RDI);
0x19a8f2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:1690;RET;
0x19a8f3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x19a8fe;:0;XCHG	%AX,%AX;
