address;source_location;insn;indent
0x107e40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4829;PUSH	%R15;
0x107e42;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4829;PUSH	%R14;
0x107e44;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4829;PUSH	%R13;
0x107e46;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4829;PUSH	%R12;
0x107e48;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4829;PUSH	%RBP;
0x107e49;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4832;LEA	(%RDI,%RSI,1),%RBP;
0x107e4d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4829;PUSH	%RBX;
0x107e4e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4829;SUB	$0x108,%RSP;
0x107e55;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4829;MOV	%RDI,0x88(%RSP);
0x107e5d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4829;MOV	%RDX,0x68(%RSP);
0x107e62;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4829;MOV	%RCX,0x78(%RSP);
0x107e67;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4829;MOV	%FS:0x28,%RAX;
0x107e70;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4829;MOV	%RAX,0xf8(%RSP);
0x107e78;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4829;XOR	%EAX,%EAX;
0x107e7a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:4831;MOV	%RDI,0x90(%RSP);
