address;source_location;insn;indent
0x20d430;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:774;PUSH	%R12;
0x20d432;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:774;PUSH	%RBP;
0x20d433;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:774;MOV	%RDI,%RBP;
0x20d436;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:774;PUSH	%RBX;
0x20d437;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:775;MOV	0x70(%RDI),%RDI;
0x20d43b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:774;MOV	%ESI,%EBX;
0x20d43d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:775;CALL	6ccf0 <PyBytes_Size>;
0x20d442;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:776;MOV	0x70(%RBP),%RDI;
0x20d446;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:775;MOV	%RAX,%RDX;
0x20d449;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:775;SHR	$0x3f,%RDX;
0x20d44d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:775;LEA	(%RDX,%RAX,1),%R12;
0x20d451;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:776;CALL	6cd30 <PyBytes_AsString>;
0x20d456;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:775;SAR	$0x1,%R12;
0x20d459;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:777;MOV	0x24(%RBP),%ECX;
0x20d45c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:779;MOV	%R12,%RDI;
0x20d45f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:779;SUB	$0x1,%RDI;
0x20d463;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:779;JS	20d498 <PyCode_Addr2Line+0x68>;
0x20d465;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:779;LEA	(%RAX,%R12,2),%RDI;
0x20d469;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:778;XOR	%EDX,%EDX;
0x20d46b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:778;JMP	20d48f <PyCode_Addr2Line+0x5f>;
0x20d46d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:778;NOPW	%CS:(%RAX,%RAX,1);
0x20d478;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:778;NOPL	(%RAX,%RAX,1);
0x20d480;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:783;MOVSX	0x1(%RAX),%ESI;(3488) 
0x20d484;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:784;ADD	$0x2,%RAX;(3488) 
0x20d488;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:783;ADD	%ESI,%ECX;(3488) 
0x20d48a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:779;CMP	%RAX,%RDI;(3488) 
0x20d48d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:779;JE	20d498 <PyCode_Addr2Line+0x68>;(3488) 
0x20d48f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:780;MOVZX	(%RAX),%ESI;(3488) 
0x20d492;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:780;ADD	%ESI,%EDX;(3488) 
0x20d494;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:781;CMP	%EBX,%EDX;(3488) 
0x20d496;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:781;JLE	20d480 <PyCode_Addr2Line+0x50>;(3488) 
0x20d498;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:787;POP	%RBX;
0x20d499;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:787;MOV	%ECX,%EAX;
0x20d49b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:787;POP	%RBP;
0x20d49c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:787;POP	%R12;
0x20d49e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:787;RET;
0x20d49f;:0;NOP;
