address;source_location;insn;indent
0xaafa0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:32;MOV	0x2b5f09(%RIP),%RAX;
0xaafa7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:30;PUSH	%R12;
0xaafa9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:30;MOV	%RDI,%R12;
0xaafac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:30;PUSH	%RBP;
0xaafad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:30;MOV	%RSI,%RBP;
0xaafb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:30;PUSH	%RBX;
0xaafb1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:30;MOV	%RDX,%RBX;
0xaafb4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:33;TEST	%RAX,%RAX;
0xaafb7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:33;JE	ab050 <PyCFunction_NewEx+0xb0>;
0xaafbd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:34;MOV	0x18(%RAX),%RDX;
0xaafc1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:35;LEA	0x2520f8(%RIP),%RCX;
0xaafc8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:36;SUBL	$0x1,0x2b5ed9(%RIP);
0xaafcf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:35;MOV	%RCX,0x8(%RAX);
0xaafd3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:34;MOV	%RDX,0x2b5ed6(%RIP);
0xaafda;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:35;MOVQ	$0x1,(%RAX);
0xaafe1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:43;MOVQ	$0,0x28(%RAX);
0xaafe9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:44;MOV	%R12,0x10(%RAX);
0xaafed;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:45;TEST	%RBP,%RBP;
0xaaff0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:45;JE	aaff7 <PyCFunction_NewEx+0x57>;
0xaaff2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:45;ADDQ	$0x1,(%RBP);
0xaaff7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:46;MOV	%RBP,0x18(%RAX);
0xaaffb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:47;TEST	%RBX,%RBX;
0xaaffe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:47;JE	ab004 <PyCFunction_NewEx+0x64>;
0xab000;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:47;ADDQ	$0x1,(%RBX);
0xab004;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;MOV	-0x10(%RAX),%RDX;
0xab008;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:48;MOV	%RBX,0x20(%RAX);
0xab00c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;LEA	-0x20(%RAX),%RCX;
0xab010;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;MOV	%RDX,%RSI;
0xab013;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;SAR	$0x1,%RSI;
0xab016;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;CMP	$-0x2,%RSI;
0xab01a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;JNE	ab063 <PyCFunction_NewEx+0xc3>;
0xab01c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;AND	$0x1,%EDX;
0xab01f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;OR	$-0x6,%RDX;
0xab023;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;MOV	%RDX,-0x10(%RAX);
0xab027;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;MOV	0x2cedc2(%RIP),%RDX;
0xab02e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;MOV	0x8(%RDX),%RSI;
0xab032;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;MOVQ	%RDX,%XMM0;
0xab037;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;MOVQ	%RSI,%XMM1;
0xab03c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;PUNPCKLQDQ	%XMM1,%XMM0;
0xab040;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;MOVAPS	%XMM0,-0x20(%RAX);
0xab044;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;MOV	%RCX,(%RSI);
0xab047;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;MOV	%RCX,0x8(%RDX);
0xab04b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:51;POP	%RBX;
0xab04c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:51;POP	%RBP;
0xab04d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:51;POP	%R12;
0xab04f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:51;RET;
0xab050;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:39;LEA	0x252069(%RIP),%RDI;
0xab057;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:39;CALL	19ac00 <_PyObject_GC_New>;
0xab05c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:40;TEST	%RAX,%RAX;
0xab05f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:40;JNE	aafe1 <PyCFunction_NewEx+0x41>;
0xab061;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:40;JMP	ab04b <PyCFunction_NewEx+0xab>;
0xab063;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;LEA	0x19752c(%RIP),%RDI;
0xab06a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/methodobject.c:49;CALL	170390 <Py_FatalError>;
0xab06f;:0;NOP;
