address;source_location;insn;indent
0x15daf0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2025;PUSH	%R15;
0x15daf2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2025;PUSH	%R14;
0x15daf4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2025;PUSH	%R13;
0x15daf6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2025;PUSH	%R12;
0x15daf8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2025;PUSH	%RBP;
0x15daf9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2025;PUSH	%RBX;
0x15dafa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2025;SUB	$0x3a8,%RSP;
0x15db01;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2025;MOV	%RDI,0x8(%RSP);
0x15db06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2025;MOV	%R9,(%RSP);
0x15db0a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2039;MOV	%FS:0x28,%RAX;
0x15db13;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2039;MOV	%RAX,0x398(%RSP);
0x15db1b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2039;LEA	0x110(%RSP),%RAX;
0x15db23;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2040;MOVQ	$0,0x88(%RSP);
0x15db2f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2039;MOV	%RAX,0x80(%RSP);
0x15db37;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2047;TEST	%R8,%R8;
0x15db3a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2047;JE	15e360 <vgetargskeywordsfast_impl+0x870>;
0x15db40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2047;MOV	%RSI,%R10;
0x15db43;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2047;MOV	%RDX,%R11;
0x15db46;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2047;MOV	%RCX,%RBP;
0x15db49;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2047;MOV	%R8,%RBX;
0x15db4c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2052;TEST	%RCX,%RCX;
0x15db4f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2052;JE	15db62 <vgetargskeywordsfast_impl+0x72>;
0x15db51;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2052;MOV	0x8(%RCX),%RAX;
0x15db55;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2052;TESTB	$0x4,0xab(%RAX);
0x15db5c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2052;JE	15e240 <vgetargskeywordsfast_impl+0x750>;
0x15db62;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:1876;MOV	0x30(%RBX),%RDX;
0x15db66;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:1876;TEST	%RDX,%RDX;
0x15db69;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:1876;JE	15dd40 <vgetargskeywordsfast_impl+0x250>;
0x15db6f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2062;MOV	0x20(%RBX),%R15D;
0x15db73;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2063;MOV	0x10(%RDX),%R14D;
0x15db77;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2063;ADD	%R15D,%R14D;
0x15db7a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2065;CMP	$0x8,%R14D;
0x15db7e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2065;JG	15ddf8 <vgetargskeywordsfast_impl+0x308>;
0x15db84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2074;TEST	%R11,%R11;
0x15db87;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2074;JE	15e340 <vgetargskeywordsfast_impl+0x850>;
0x15db8d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2075;MOV	0x10(%R11),%RAX;
0x15db91;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2037;XOR	%R8D,%R8D;
0x15db94;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2084;LEA	(%R10,%RAX,1),%RCX;
0x15db98;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2084;MOVSXD	%R14D,%RSI;
0x15db9b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2084;CMP	%RCX,%RSI;
0x15db9e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2084;JL	15e260 <vgetargskeywordsfast_impl+0x770>;
0x15dba4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2097;MOVSXD	0x28(%RBX),%RCX;
0x15dba8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2097;MOV	%RCX,%R9;
0x15dbab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2097;CMP	%R10,%RCX;
0x15dbae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2097;JL	15de6b <vgetargskeywordsfast_impl+0x37b>;
0x15dbb4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2115;MOV	(%RBX),%RCX;
0x15dbb7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2115;MOV	%RCX,0x68(%RSP);
0x15dbbc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2117;TEST	%R14D,%R14D;
0x15dbbf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2117;JLE	15e580 <vgetargskeywordsfast_impl+0xa90>;
0x15dbc5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2181;LEA	0x68(%RSP),%RDI;
0x15dbca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2181;MOV	%R8,0x48(%RSP);
0x15dbcf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2037;XOR	%R12D,%R12D;
0x15dbd2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2181;MOV	%RAX,%R13;
