address;source_location;insn;indent
0x5f7b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:502;MOV	(%RBX),%RDI;
0x5f7b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:502;TEST	%RDI,%RDI;
0x5f7b6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:502;JE	5f7cc <frame_dealloc+0x9c>;
0x5f7b8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:502;MOVQ	$0,(%RBX);
0x5f7bf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:502;SUBQ	$0x1,(%RDI);
0x5f7c3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:502;JNE	5f7cc <frame_dealloc+0x9c>;
0x5f7c5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:502;MOV	0x8(%RDI),%RAX;
0x5f7c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:502;CALLQ	0x30(%RAX);
0x5f7cc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:501;ADD	$0x8,%RBX;
0x5f7d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:501;CMP	%RBP,%RBX;
0x5f7d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/frameobject.c:501;JB	5f7b0 <frame_dealloc+0x80>;
