address;source_location;insn;indent
0x2120f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:265;PUSH	%R15;
0x2120f2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:265;PUSH	%R14;
0x2120f4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:265;PUSH	%R13;
0x2120f6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:265;PUSH	%R12;
0x2120f8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:265;MOV	%RSI,%R12;
0x2120fb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:265;PUSH	%RBP;
0x2120fc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:265;PUSH	%RBX;
0x2120fd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:265;MOV	%RDI,%RBX;
0x212100;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:265;SUB	$0x8,%RSP;
0x212104;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:266;MOV	0x1680dd(%RIP),%R15D;
0x21210b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:277;MOV	0x10(%RDI),%RSI;
0x21210f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:266;MOVL	$0,0x1680cf(%RIP);
0x212119;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:272;TEST	%RDX,%RDX;
0x21211c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:272;JLE	2121d8 <_PyMethodDescr_FastCallKeywords+0xe8>;
0x212122;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:280;MOV	(%R12),%R13;
0x212126;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:280;MOV	%RDX,%RBP;
0x212129;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:280;MOV	%RCX,%R14;
0x21212c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:281;MOV	0x8(%R13),%RDI;
0x212130;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:281;CALL	1fef60 <_PyObject_RealIsSubclass>;
0x212135;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:281;TEST	%EAX,%EAX;
0x212137;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:281;JE	212178 <_PyMethodDescr_FastCallKeywords+0x88>;
0x212139;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:294;MOV	0x28(%RBX),%RDI;
0x21213d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:294;LEA	0x8(%R12),%RDX;
0x212142;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:294;MOV	%R13,%RSI;
0x212145;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:294;LEA	-0x1(%RBP),%RCX;
0x212149;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:294;MOV	%R14,%R8;
0x21214c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/descrobject.c:293;MOV	%R15D,0x168095(%RIP);
