address;source_location;insn;indent
0x198d30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;PUSH	%R15;
0x198d32;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;LEA	0x1e1027(%RIP),%R15;
0x198d39;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;PUSH	%R14;
0x198d3b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;MOVQ	%R15,%XMM3;
0x198d40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;PUSH	%R13;
0x198d42;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;PUNPCKLQDQ	%XMM3,%XMM3;
0x198d46;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;PUSH	%R12;
0x198d48;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;PUSH	%RBP;
0x198d49;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;LEA	0x1e5350(%RIP),%RBP;
0x198d50;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;PUSH	%RBX;
0x198d51;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;LEA	0x1e5368(%RIP),%RBX;
0x198d58;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;MOVQ	%RBP,%XMM2;
0x198d5d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;MOVQ	%RBX,%XMM1;
0x198d62;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;PUNPCKLQDQ	%XMM2,%XMM2;
0x198d66;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;PUNPCKLQDQ	%XMM1,%XMM1;
0x198d6a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;SUB	$0x78,%RSP;
0x198d6e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;MOV	%EDI,0x50(%RSP);
0x198d72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;MOV	%RSI,0x40(%RSP);
0x198d77;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;MOV	%RDX,0x48(%RSP);
0x198d7c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:799;MOV	%ECX,0x54(%RSP);
0x198d80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:816;MOVQ	$0,0x58(%RSP);
0x198d89;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:816;MOVAPS	%XMM1,0x20(%RSP);
0x198d8e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:816;MOVAPS	%XMM2,0x10(%RSP);
0x198d93;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:816;MOVAPS	%XMM3,0x60(%RSP);
0x198d98;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:820;TESTB	$0x1,0x1e0fb1(%RIP);
0x198d9f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:820;JNE	199500 <collect+0x7d0>;
0x198da5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:838;MOV	0x50(%RSP),%EAX;
0x198da9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:838;LEA	0x1(%RAX),%EDX;
0x198dac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:838;CMP	$0x2,%EDX;
0x198daf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:838;JLE	198f80 <collect+0x250>;
0x198db5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:845;MOVSXD	%EAX,%R12;
0x198db8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:841;LEA	0x1e0e41(%RIP),%RDI;
0x198dbf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:141;MOV	0x1e0f9a(%RIP),%RCX;
0x198dc6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:841;MOVL	$0,0x1e0fb4(%RIP);
0x198dd0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:845;LEA	(%R12,%R12,2),%RAX;
0x198dd4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:841;MOV	%RDI,0x8(%RSP);
0x198dd9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:841;MOVL	$0,0x1e0fd1(%RIP);
0x198de3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:845;SAL	$0x4,%RAX;
0x198de7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:845;LEA	0x160(%RDI,%RAX,1),%RSI;
0x198def;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:841;MOVL	$0,0x1e0feb(%RIP);
0x198df9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:844;MOVQ	%RSI,%XMM5;
0x198dfe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:845;MOV	%RSI,(%RSP);
0x198e02;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:845;PUNPCKLQDQ	%XMM5,%XMM5;
0x198e06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:845;MOVAPS	%XMM5,0x30(%RSP);
0x198e0b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:191;CMP	%R15,%RCX;
0x198e0e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:191;JE	198e36 <collect+0x106>;
0x198e10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:192;ADD	%RDI,%RAX;
0x198e13;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:192;MOV	0x168(%RAX),%RSI;
0x198e1a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:193;MOV	%RCX,(%RSI);
0x198e1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:194;MOV	%RSI,0x8(%RCX);
0x198e21;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:195;MOV	0x1e0f40(%RIP),%RCX;
0x198e28;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:195;MOV	%RCX,0x168(%RAX);
0x198e2f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:196;MOV	(%RSP),%RAX;
0x198e33;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:196;MOV	%RAX,(%RCX);
0x198e36;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;MOVDQA	0x60(%RSP),%XMM5;
0x198e3c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:141;MOV	0x1e0f4d(%RIP),%RSI;
0x198e43;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:191;LEA	0x1e0f46(%RIP),%RCX;
0x198e4a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;MOVAPS	%XMM5,0x1e0f0f(%RIP);
0x198e51;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:191;CMP	%RCX,%RSI;
0x198e54;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:191;JE	198e89 <collect+0x159>;
0x198e56;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:192;MOV	0x8(%RSP),%RDI;
0x198e5b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:192;LEA	(%R12,%R12,2),%RAX;
0x198e5f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:192;SAL	$0x4,%RAX;
0x198e63;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:192;ADD	%RDI,%RAX;
0x198e66;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:192;MOV	0x168(%RAX),%RDI;
0x198e6d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:193;MOV	%RSI,(%RDI);
0x198e70;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:194;MOV	%RDI,0x8(%RSI);
0x198e74;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:195;MOV	0x1e0f1d(%RIP),%RSI;
0x198e7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:195;MOV	%RSI,0x168(%RAX);
0x198e82;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:196;MOV	(%RSP),%RAX;
0x198e86;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:196;MOV	%RAX,(%RSI);
0x198e89;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;MOVQ	%RCX,%XMM0;
0x198e8e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:850;CMPL	$0x2,0x50(%RSP);
0x198e93;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;PUNPCKLQDQ	%XMM0,%XMM0;
0x198e97;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;MOVAPS	%XMM0,0x1e0ef2(%RIP);
0x198e9e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:850;JNE	199610 <collect+0x8e0>;
0x198ea4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:241;MOV	(%RSP),%RDI;
0x198ea8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:240;MOV	0x1e0f11(%RIP),%RAX;
0x198eaf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:241;MOV	%RDI,%R14;
0x198eb2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:241;CMP	%RAX,%RDI;
0x198eb5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:241;JNE	199020 <collect+0x2f0>;
0x198ebb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;MOVDQA	0x20(%RSP),%XMM6;
0x198ec1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:135;MOVAPS	%XMM6,0x1e51f8(%RIP);
0x198ec8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:870;CALL	198c50 <move_unreachable.constprop.0>;
0x198ecd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:873;NOPL	(%RAX);
0x198ed0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:411;MOV	0x8(%RSP),%RSI;
0x198ed5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:411;LEA	(%R12,%R12,2),%RAX;
0x198ed9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:411;SAL	$0x4,%RAX;
0x198edd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:411;MOV	0x160(%RSI,%RAX,1),%R15;
0x198ee5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;CMP	%R14,%R15;
0x198ee8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;JE	19961c <collect+0x8ec>;
0x198eee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;LEA	0x16304b(%RIP),%RDX;
0x198ef5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;JMP	198f05 <collect+0x1d5>;
0x198ef7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;NOPW	(%RAX,%RAX,1);
0x198f00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;CMP	%R14,%R15;(2781) 
0x198f03;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;JE	198f30 <collect+0x200>;(2781) 
0x198f05;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:414;MOV	%R15,%RDI;(2781) 
0x198f08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:414;MOV	(%R15),%R15;(2781) 
0x198f0b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:415;CMP	%RDX,0x28(%RDI);(2781) 
0x198f0f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:415;JNE	198f00 <collect+0x1d0>;(2781) 
0x198f11;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:413;ADD	$0x20,%RDI;(2781) 
