address;source_location;insn;indent
0x75dd0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1032;PUSH	%R15;
0x75dd2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1038;LEA	0x1(%RCX),%R15;
0x75dd6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1032;PUSH	%R14;
0x75dd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1032;PUSH	%R13;
0x75dda;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1032;MOV	%RSI,%R13;
0x75ddd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1032;MOV	%RDX,%RSI;
0x75de0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1032;PUSH	%R12;
0x75de2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1032;PUSH	%RBP;
0x75de3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1032;PUSH	%RBX;
0x75de4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1032;MOV	%RDI,%RBX;
0x75de7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1032;SUB	$0x48,%RSP;
0x75deb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1033;MOV	0x3043f6(%RIP),%R14D;
0x75df2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1032;MOV	%FS:0x28,%RBP;
0x75dfb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1032;MOV	%RBP,0x38(%RSP);
0x75e00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1032;MOV	%RCX,%RBP;
0x75e03;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1033;MOVL	$0,0x3043db(%RIP);
0x75e0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1039;CMP	$0x5,%R15;
0x75e11;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1039;JG	75f10 <_PyObject_FastCall_Prepend+0x140>;
0x75e17;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1051;MOV	%R13,0x10(%RSP);
0x75e1c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1052;LEA	0x10(%RSP),%R13;
0x75e21;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1052;MOV	%R13,%R12;
0x75e24;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1052;CMP	$0x1,%R15;
0x75e28;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1052;JG	75f3b <_PyObject_FastCall_Prepend+0x16b>;
0x75e2e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:100;MOV	0x8(%RBX),%RAX;
0x75e32;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:100;LEA	0x282407(%RIP),%RDX;
0x75e39;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:88;MOVL	$0,0x3043a5(%RIP);
0x75e43;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:100;CMP	%RDX,%RAX;
0x75e46;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:100;JE	75fc0 <_PyObject_FastCall_Prepend+0x1f0>;
0x75e4c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:104;LEA	0x28726d(%RIP),%RDX;
0x75e53;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:104;CMP	%RDX,%RAX;
0x75e56;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:104;JE	75fe0 <_PyObject_FastCall_Prepend+0x210>;
0x75e5c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:113;MOV	0x80(%RAX),%RCX;
0x75e63;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:114;TEST	%RCX,%RCX;
0x75e66;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:114;JE	76070 <_PyObject_FastCall_Prepend+0x2a0>;
0x75e6c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:120;MOV	%R15,%RSI;
0x75e6f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:120;MOV	%R12,%RDI;
0x75e72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:120;MOV	%RCX,0x8(%RSP);
0x75e77;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:120;CALL	731d0 <_PyStack_AsTuple>;
0x75e7c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:121;MOV	0x8(%RSP),%RCX;
0x75e81;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:121;TEST	%RAX,%RAX;
0x75e84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:120;MOV	%RAX,%RBP;
0x75e87;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:121;JE	76060 <_PyObject_FastCall_Prepend+0x290>;
0x75e8d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:131;TEST	%R14D,%R14D;
0x75e90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:131;JE	75f58 <_PyObject_FastCall_Prepend+0x188>;
0x75e96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:138;MOV	0x8(%RBX),%RAX;
0x75e9a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:139;XOR	%EDX,%EDX;
0x75e9c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:139;MOV	%RBP,%RSI;
0x75e9f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:139;MOV	%RBX,%RDI;
0x75ea2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:138;MOV	0xa8(%RAX),%RAX;
0x75ea9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:138;AND	$0x8000,%EAX;
0x75eae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:138;MOV	%EAX,0x304334(%RIP);
0x75eb4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:139;CALL	%RCX;
0x75eb6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:139;MOV	%RAX,%R14;
