address;source_location;insn;indent
0x15dbf4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2118;MOVZX	(%RCX),%EAX;
0x15dbf7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2118;MOV	%R15D,0x18(%RSP);
0x15dbfc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2118;CMP	$0x7c,%AL;
0x15dbfe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2118;JNE	15dc10 <vgetargskeywordsfast_impl+0x120>;
0x15dc00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2119;LEA	0x1(%RCX),%RDX;
0x15dc04;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2121;MOVZX	0x1(%RCX),%EAX;
0x15dc08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2119;MOV	%RDX,0x68(%RSP);
0x15dc0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2121;MOV	%RDX,%RCX;
0x15dc10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2121;CMP	$0x24,%AL;
0x15dc12;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2121;JNE	15dc1d <vgetargskeywordsfast_impl+0x12d>;
0x15dc14;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2122;ADD	$0x1,%RCX;
0x15dc18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2122;MOV	%RCX,0x68(%RSP);
0x15dc1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2126;CMP	%R15,%R12;
0x15dc20;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2126;JLE	15df28 <vgetargskeywordsfast_impl+0x438>;
0x15dc26;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2127;MOV	0x8(%RSP),%RAX;
0x15dc2b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2127;MOV	(%RAX,%R15,8),%RDI;
0x15dc2f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2139;TEST	%RDI,%RDI;
