address;source_location;insn;indent
0x72c60;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:396;PUSH	%R15;
0x72c62;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:396;MOV	%RDX,%R8;
0x72c65;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:396;PUSH	%R14;
0x72c67;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:396;PUSH	%R13;
0x72c69;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:396;PUSH	%R12;
0x72c6b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:396;PUSH	%RBP;
0x72c6c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:396;MOV	%RDI,%RBP;
0x72c6f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:396;PUSH	%RBX;
0x72c70;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:396;SUB	$0x58,%RSP;
0x72c74;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:398;MOV	0x10(%RDI),%R11;
0x72c78;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:400;MOV	0x20(%RDI),%RDX;
0x72c7c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:396;MOV	%RSI,0x8(%RSP);
0x72c81;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:399;MOV	0x18(%RDI),%RSI;
0x72c85;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:412;MOV	0x14(%R11),%EAX;
0x72c89;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:396;MOV	%FS:0x28,%R12;
0x72c92;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:396;MOV	%R12,0x48(%RSP);
0x72c97;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:396;MOV	%RCX,%R12;
0x72c9a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:397;MOV	0x307548(%RIP),%ECX;
0x72ca0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:397;MOVL	$0,0x30753e(%RIP);
0x72caa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:412;TEST	%EAX,%EAX;
0x72cac;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:412;JNE	72e10 <_PyFunction_FastCallDict+0x1b0>;
0x72cb2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:412;TEST	%R12,%R12;
0x72cb5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:412;JE	72f38 <_PyFunction_FastCallDict+0x2d8>;
0x72cbb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:413;MOV	0x10(%R12),%RDI;
0x72cc0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:413;TEST	%RDI,%RDI;
0x72cc3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:413;JE	72ed0 <_PyFunction_FastCallDict+0x270>;
0x72cc9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:442;ADD	%RDI,%RDI;
0x72ccc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:442;MOV	%R8,0x30(%RSP);
0x72cd1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:444;XOR	%EBX,%EBX;
0x72cd3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:444;MOV	%RSI,0x28(%RSP);
0x72cd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:444;MOV	%R11,0x20(%RSP);
0x72cdd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:444;MOV	%ECX,0x1c(%RSP);
0x72ce1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:444;MOV	%RDX,0x10(%RSP);
0x72ce6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:442;CALL	bd3a0 <PyTuple_New>;
0x72ceb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:443;MOV	0x10(%RSP),%RDX;
0x72cf0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:443;MOV	0x1c(%RSP),%ECX;
0x72cf4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:443;TEST	%RAX,%RAX;
0x72cf7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:443;MOV	0x20(%RSP),%R11;
0x72cfc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:443;MOV	0x28(%RSP),%RSI;
0x72d01;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:442;MOV	%RAX,%R14;
0x72d04;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:443;MOV	0x30(%RSP),%R8;
0x72d09;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:443;JE	72e77 <_PyFunction_FastCallDict+0x217>;
0x72d0f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:447;LEA	0x18(%RAX),%R9;
0x72d13;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:448;MOV	%ECX,0x1c(%RSP);
0x72d17;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:448;XOR	%R13D,%R13D;
0x72d1a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:448;LEA	0x40(%RSP),%R15;
0x72d1f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:448;MOVQ	$0,0x40(%RSP);
