address;source_location;insn;indent
0x74098;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:567;XOR	%EBX,%EBX;
0x7409a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:696;TEST	%R15D,%R15D;
0x7409d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:696;JE	74030 <_PyMethodDef_RawFastCallDict+0x240>;
0x7409f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:700;MOV	0x38(%RSP),%RAX;
0x740a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:700;SUB	%FS:0x28,%RAX;
0x740ad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:700;JNE	742a3 <_PyMethodDef_RawFastCallDict+0x4b3>;
0x742a3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:700;CALL	5ede0 <__stack_chk_fail@plt>;
0x742a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:700;NOPL	(%RAX,%RAX,1);
0x742b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:589;MOV	(%RBX),%RDX;
0x742b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:589;MOV	0x281796(%RIP),%RDI;
0x742ba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:589;MOV	%RBP,%RCX;
0x742bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:589;XOR	%EAX,%EAX;
0x742bf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:589;LEA	0x1db6aa(%RIP),%RSI;
0x742c6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:589;CALL	157670 <PyErr_Format>;
0x742cb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:592;JMP	74098 <_PyMethodDef_RawFastCallDict+0x2a8>;
