address;source_location;insn;indent
0xbd3a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:80;PUSH	%RBP;
0xbd3a1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:80;PUSH	%RBX;
0xbd3a2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:80;SUB	$0x8,%RSP;
0xbd3a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:83;TEST	%RDI,%RDI;
0xbd3a9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:83;JS	bd4e8 <PyTuple_New+0x148>;
0xbd3af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:88;JNE	bd3d0 <PyTuple_New+0x30>;
0xbd3b1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:88;MOV	0x2a3bc8(%RIP),%RBX;
0xbd3b8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:88;TEST	%RBX,%RBX;
0xbd3bb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:88;JE	bd4b0 <PyTuple_New+0x110>;
0xbd3c1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:90;ADDQ	$0x1,(%RBX);
0xbd3c5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:135;ADD	$0x8,%RSP;
0xbd3c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:135;MOV	%RBX,%RAX;
0xbd3cc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:135;POP	%RBX;
0xbd3cd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:135;POP	%RBP;
0xbd3ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:135;RET;
0xbd3cf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:135;NOP;
0xbd3d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:135;MOV	%RDI,%RBP;
0xbd3d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:96;CMP	$0x13,%RDI;
0xbd3d7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:96;JLE	bd410 <PyTuple_New+0x70>;
0xbd3d9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:113;MOV	$0xffffffffffffffa,%RAX;
0xbd3e3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:113;CMP	%RDI,%RAX;
0xbd3e6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:113;JB	bd4a0 <PyTuple_New+0x100>;
0xbd3ec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:117;MOV	%RBP,%RSI;
0xbd3ef;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:117;LEA	0x2440ca(%RIP),%RDI;
0xbd3f6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:117;CALL	19ada0 <_PyObject_GC_NewVar>;
0xbd3fb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:117;MOV	%RAX,%RBX;
0xbd3fe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:118;TEST	%RAX,%RAX;
0xbd401;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:118;JNE	bd43a <PyTuple_New+0x9a>;
0xbd403;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:85;XOR	%EBX,%EBX;
0xbd405;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:85;JMP	bd3c5 <PyTuple_New+0x25>;
0xbd407;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:85;NOPW	(%RAX,%RAX,1);
0xbd410;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:96;LEA	0x2a3b69(%RIP),%RAX;
0xbd417;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:96;MOV	(%RAX,%RDI,8),%RBX;
0xbd41b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:96;TEST	%RBX,%RBX;
0xbd41e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:96;JE	bd3ec <PyTuple_New+0x4c>;
0xbd420;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:97;MOV	0x18(%RBX),%RDX;
0xbd424;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:107;MOVQ	$0x1,(%RBX);
0xbd42b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:97;MOV	%RDX,(%RAX,%RDI,8);
