address;source_location;insn;indent
0x20bb00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:48;PUSH	%R15;
0x20bb02;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:48;PUSH	%R14;
0x20bb04;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:48;PUSH	%R13;
0x20bb06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:48;PUSH	%R12;
0x20bb08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:48;PUSH	%RBP;
0x20bb09;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:48;PUSH	%RBX;
0x20bb0a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:48;SUB	$0x28,%RSP;
0x20bb0e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:52;MOV	0x10(%RDI),%R14;
0x20bb12;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:48;MOV	%FS:0x28,%RAX;
0x20bb1b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:48;MOV	%RAX,0x18(%RSP);
0x20bb20;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:48;XOR	%EAX,%EAX;
0x20bb22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:49;MOVL	$0,0x8(%RSP);
0x20bb2a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:52;SUB	$0x1,%R14;
0x20bb2e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:52;JS	20bb73 <intern_string_constants+0x73>;
0x20bb30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:52;MOV	%RDI,%R13;
0x20bb33;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:52;LEA	0xfd3a6(%RIP),%RBX;
0x20bb3a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:68;LEA	0xf597f(%RIP),%RBP;
0x20bb41;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:71;LEA	0xf46f8(%RIP),%R12;
0x20bb48;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:53;MOV	0x18(%R13,%R14,8),%R15;(3475) 
0x20bb4d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:54;MOV	0x8(%R15),%RAX;(3475) 
0x20bb51;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:53;MOV	%R15,0x10(%RSP);(3475) 
0x20bb56;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:54;CMP	%RBX,%RAX;(3475) 
0x20bb59;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:54;JE	20bba0 <intern_string_constants+0xa0>;(3475) 
0x20bb5b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:68;CMP	%RBP,%RAX;(3475) 
0x20bb5e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:68;JE	20bc40 <intern_string_constants+0x140>;(3475) 
0x20bb64;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:71;CMP	%R12,%RAX;(3475) 
0x20bb67;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:71;JE	20bc50 <intern_string_constants+0x150>;(3475) 
0x20bb6d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:52;SUB	$0x1,%R14;(3475) 
