address;source_location;insn;indent
0xd6460;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1807;PUSH	%RBX;
0xd6461;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1808;MOVZX	0x20(%RDI),%EAX;
0xd6465;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1807;MOV	%RDI,%RBX;
0xd6468;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1808;MOV	%EAX,%EDX;
0xd646a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1808;AND	$0x3,%EDX;
0xd646d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1808;CMP	$0x1,%DL;
0xd6470;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1808;JE	d6548 <unicode_dealloc+0xe8>;
0xd6476;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1808;CMP	$0x2,%DL;
0xd6479;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1808;JE	d65bb <unicode_dealloc+0x15b>;
0xd647f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1808;TEST	%DL,%DL;
0xd6481;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1808;JNE	d65af <unicode_dealloc+0x14f>;
0xd6487;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1828;MOV	0x28(%RBX),%RDI;
0xd648b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1828;MOV	%EAX,%EDX;
0xd648d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1828;TEST	%RDI,%RDI;
0xd6490;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1828;JE	d64b9 <unicode_dealloc+0x59>;
0xd6492;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1828;TEST	%AL,%AL;
0xd6494;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1828;JNS	d64b0 <unicode_dealloc+0x50>;
0xd6496;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1828;TEST	$0x20,%AL;
0xd6498;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1828;JE	d6518 <unicode_dealloc+0xb8>;
0xd649a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1828;TEST	$0x40,%AL;
0xd649c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1828;JE	d6590 <unicode_dealloc+0x130>;
0xd64a2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1828;LEA	0x30(%RBX),%RAX;
0xd64a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1828;CMP	%RAX,%RDI;
0xd64a9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1828;JE	d6504 <unicode_dealloc+0xa4>;
0xd64ab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1828;NOPL	(%RAX,%RAX,1);
0xd64b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1829;CALL	b32a0 <PyObject_Free>;
0xd64b5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1830;MOVZX	0x20(%RBX),%EDX;
0xd64b9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1830;MOV	%EDX,%ECX;
0xd64bb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1830;MOV	%EDX,%EAX;
0xd64bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1830;NOT	%ECX;
0xd64bf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1830;AND	$0x20,%EAX;
0xd64c2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1830;AND	$0x60,%ECX;
0xd64c5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1830;JE	d6500 <unicode_dealloc+0xa0>;
0xd64c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1830;MOV	0x38(%RBX),%RDI;
0xd64cb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1830;TEST	%RDI,%RDI;
0xd64ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1830;JE	d6500 <unicode_dealloc+0xa0>;
0xd64d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1830;TEST	%AL,%AL;
0xd64d2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1830;JE	d6570 <unicode_dealloc+0x110>;
0xd64d8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:1830;AND	$0x40,%EDX;
